title,source,time,summary
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
广晟有色:广晟有色金属股份有限公司2021年度非公开发行A股股票预案,同花顺财经,8天前,"8、本次非公开发行完成后,公司的控股股东及实际控制人不会发生变化。 9、本次非公开发行完成后,公司于本次发行前滚存的截至本次发行时的未分配利润将由公司新老股东按照本次发行完成后的股权比例共同享有。"
21粤桥01 : 广东省路桥建设发展有限公司2021年面向专业投资者公开...,中财网,4月14日,"”第一次会议职工代表选举,林淑芬同志任广东省路桥 建设发展有限公司职工监事...开户银行:中国农业银行广州东城支行 银行账户:44054001040017652 ...广东天路新能源投资有限公司 1312.02 - 市场价 广东通驿高速公路服务区有限..."
"9月18日全景云调研走进广州发展,探营面向珠三角的大型综合能源...",搜狐网,2020年9月18日,广州发展集团股份有限公司 党委书记、董事长 伍竹林 广州发展集团股份有限公司 副总经理、董事会秘书 吴宏 中信建投证券公用环保行业首席分析师 万炜 广州燃气集团有限公司 副总经理 刘静波 广州发展新能源股份有限公司 副总经理 余华堂 ...
"“百家国龙进广东”投资对接活动在广州举行,国龙企业信心十足!",搜狐网,2019年12月12日,"12月12日,“百家国龙进广东”投资对接活动在广州开幕。开幕式上,三家国家级龙头企业代表发言,均表达了将继续在广东大力发展的信心。 正邦集团 ▲正邦集团总裁助理罗小波 “正邦对在广东的发展未来充满信心。将继续扎根广东,担当龙头责任..."
金科地产集团股份有限公司2018年度报告摘要,搜狐网,2019年3月26日,"公司坚持“三圈一带、八大城市群、核心25城”的战略布局,持续优化投资结构,新进上海、广州、宁波等城市,核心25城布局基本完成。报告期,公司完成土地投资700亿元,新增项目110个,计容建筑面积2054万平方米。新增土地储备中一二线城市货值占..."
株洲宏达电子股份有限公司首次公开发行股票并在创业板上市发行公告,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2017年11月9日,5581 株洲市国有资产投资控股集团有限公司 株洲市国有资产投资控股集团有限公司 11.16 800 有效 5582 华泰柏瑞基金管理有限公司 华泰柏瑞积极优选股票型证券投资基金 11.16 800 有效 5583 陈成辉 陈成辉 11.16 800 有效 5584 太平资产...
北汽蓝谷:北汽蓝谷新能源科技股份有限公司2020年年度股东大会会议...,中国财经信息网,前天17:57,"1、 报告期内公司召开董事会会议的情况 2020年,公司共召开董事会会议10次。2020 年 3 月 31 日,公司召开九届十三次董事会会议,审议通过了 《关于子公司北京新能源汽车股份有限公司投资建设北京高端智能生态 ..."
中国建设银行股份有限公司广州荔湾支行诉广东,中国法院网,2019年2月25日,"中国建设银行股份有限公司广州荔湾支行(以下简称建行广州荔湾支行)与广东蓝粤能源发展有限公司(以下简称蓝粤能源公司)于2011年12月签订了《贸易融资额度合同》及《关于开立信用证的特别约定》等相关附件,约定该行向蓝粤能源公司提供不超过5..."
深圳市捷佳伟创新能源装备股份有限公司首次公开发行股票并在创业...,搜狐网,2018年7月31日,3351 新疆新能源(集团)有限责任公司 新疆新能源(集团)有限责任公司 14.16 300 2018-07-25 11:38:28:729 入围 3352 深圳市宁泰科技投资有限公司 深圳市宁泰科技投资有限公司 14.16 300 2018-07-25 11:38:28:707 入围 ...
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
广晟有色:广晟有色金属股份有限公司2021年度非公开发行A股股票预案,同花顺财经,8天前,"8、本次非公开发行完成后,公司的控股股东及实际控制人不会发生变化。 9、本次非公开发行完成后,公司于本次发行前滚存的截至本次发行时的未分配利润将由公司新老股东按照本次发行完成后的股权比例共同享有。"
21粤桥01 : 广东省路桥建设发展有限公司2021年面向专业投资者公开...,中财网,4月14日,"”第一次会议职工代表选举,林淑芬同志任广东省路桥 建设发展有限公司职工监事...开户银行:中国农业银行广州东城支行 银行账户:44054001040017652 ...广东天路新能源投资有限公司 1312.02 - 市场价 广东通驿高速公路服务区有限..."
"9月18日全景云调研走进广州发展,探营面向珠三角的大型综合能源...",搜狐网,2020年9月18日,广州发展集团股份有限公司 党委书记、董事长 伍竹林 广州发展集团股份有限公司 副总经理、董事会秘书 吴宏 中信建投证券公用环保行业首席分析师 万炜 广州燃气集团有限公司 副总经理 刘静波 广州发展新能源股份有限公司 副总经理 余华堂 ...
"“百家国龙进广东”投资对接活动在广州举行,国龙企业信心十足!",搜狐网,2019年12月12日,"12月12日,“百家国龙进广东”投资对接活动在广州开幕。开幕式上,三家国家级龙头企业代表发言,均表达了将继续在广东大力发展的信心。 正邦集团 ▲正邦集团总裁助理罗小波 “正邦对在广东的发展未来充满信心。将继续扎根广东,担当龙头责任..."
金科地产集团股份有限公司2018年度报告摘要,搜狐网,2019年3月26日,"公司坚持“三圈一带、八大城市群、核心25城”的战略布局,持续优化投资结构,新进上海、广州、宁波等城市,核心25城布局基本完成。报告期,公司完成土地投资700亿元,新增项目110个,计容建筑面积2054万平方米。新增土地储备中一二线城市货值占..."
株洲宏达电子股份有限公司首次公开发行股票并在创业板上市发行公告,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2017年11月9日,5581 株洲市国有资产投资控股集团有限公司 株洲市国有资产投资控股集团有限公司 11.16 800 有效 5582 华泰柏瑞基金管理有限公司 华泰柏瑞积极优选股票型证券投资基金 11.16 800 有效 5583 陈成辉 陈成辉 11.16 800 有效 5584 太平资产...
北汽蓝谷:北汽蓝谷新能源科技股份有限公司2020年年度股东大会会议...,中国财经信息网,前天17:57,"1、 报告期内公司召开董事会会议的情况 2020年,公司共召开董事会会议10次。2020 年 3 月 31 日,公司召开九届十三次董事会会议,审议通过了 《关于子公司北京新能源汽车股份有限公司投资建设北京高端智能生态 ..."
中国建设银行股份有限公司广州荔湾支行诉广东,中国法院网,2019年2月25日,"中国建设银行股份有限公司广州荔湾支行(以下简称建行广州荔湾支行)与广东蓝粤能源发展有限公司(以下简称蓝粤能源公司)于2011年12月签订了《贸易融资额度合同》及《关于开立信用证的特别约定》等相关附件,约定该行向蓝粤能源公司提供不超过5..."
深圳市捷佳伟创新能源装备股份有限公司首次公开发行股票并在创业...,搜狐网,2018年7月31日,3351 新疆新能源(集团)有限责任公司 新疆新能源(集团)有限责任公司 14.16 300 2018-07-25 11:38:28:729 入围 3352 深圳市宁泰科技投资有限公司 深圳市宁泰科技投资有限公司 14.16 300 2018-07-25 11:38:28:707 入围 ...
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
广晟有色:广晟有色金属股份有限公司2021年度非公开发行A股股票预案,同花顺财经,8天前,"8、本次非公开发行完成后,公司的控股股东及实际控制人不会发生变化。 9、本次非公开发行完成后,公司于本次发行前滚存的截至本次发行时的未分配利润将由公司新老股东按照本次发行完成后的股权比例共同享有。"
21粤桥01 : 广东省路桥建设发展有限公司2021年面向专业投资者公开...,中财网,4月14日,"”第一次会议职工代表选举,林淑芬同志任广东省路桥 建设发展有限公司职工监事...开户银行:中国农业银行广州东城支行 银行账户:44054001040017652 ...广东天路新能源投资有限公司 1312.02 - 市场价 广东通驿高速公路服务区有限..."
"9月18日全景云调研走进广州发展,探营面向珠三角的大型综合能源...",搜狐网,2020年9月18日,广州发展集团股份有限公司 党委书记、董事长 伍竹林 广州发展集团股份有限公司 副总经理、董事会秘书 吴宏 中信建投证券公用环保行业首席分析师 万炜 广州燃气集团有限公司 副总经理 刘静波 广州发展新能源股份有限公司 副总经理 余华堂 ...
"“百家国龙进广东”投资对接活动在广州举行,国龙企业信心十足!",搜狐网,2019年12月12日,"12月12日,“百家国龙进广东”投资对接活动在广州开幕。开幕式上,三家国家级龙头企业代表发言,均表达了将继续在广东大力发展的信心。 正邦集团 ▲正邦集团总裁助理罗小波 “正邦对在广东的发展未来充满信心。将继续扎根广东,担当龙头责任..."
金科地产集团股份有限公司2018年度报告摘要,搜狐网,2019年3月26日,"公司坚持“三圈一带、八大城市群、核心25城”的战略布局,持续优化投资结构,新进上海、广州、宁波等城市,核心25城布局基本完成。报告期,公司完成土地投资700亿元,新增项目110个,计容建筑面积2054万平方米。新增土地储备中一二线城市货值占..."
株洲宏达电子股份有限公司首次公开发行股票并在创业板上市发行公告,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2017年11月9日,5581 株洲市国有资产投资控股集团有限公司 株洲市国有资产投资控股集团有限公司 11.16 800 有效 5582 华泰柏瑞基金管理有限公司 华泰柏瑞积极优选股票型证券投资基金 11.16 800 有效 5583 陈成辉 陈成辉 11.16 800 有效 5584 太平资产...
北汽蓝谷:北汽蓝谷新能源科技股份有限公司2020年年度股东大会会议...,中国财经信息网,前天17:57,"1、 报告期内公司召开董事会会议的情况 2020年,公司共召开董事会会议10次。2020 年 3 月 31 日,公司召开九届十三次董事会会议,审议通过了 《关于子公司北京新能源汽车股份有限公司投资建设北京高端智能生态 ..."
中国建设银行股份有限公司广州荔湾支行诉广东,中国法院网,2019年2月25日,"中国建设银行股份有限公司广州荔湾支行(以下简称建行广州荔湾支行)与广东蓝粤能源发展有限公司(以下简称蓝粤能源公司)于2011年12月签订了《贸易融资额度合同》及《关于开立信用证的特别约定》等相关附件,约定该行向蓝粤能源公司提供不超过5..."
深圳市捷佳伟创新能源装备股份有限公司首次公开发行股票并在创业...,搜狐网,2018年7月31日,3351 新疆新能源(集团)有限责任公司 新疆新能源(集团)有限责任公司 14.16 300 2018-07-25 11:38:28:729 入围 3352 深圳市宁泰科技投资有限公司 深圳市宁泰科技投资有限公司 14.16 300 2018-07-25 11:38:28:707 入围 ...
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
广晟有色:广晟有色金属股份有限公司2021年度非公开发行A股股票预案,同花顺财经,8天前,"8、本次非公开发行完成后,公司的控股股东及实际控制人不会发生变化。 9、本次非公开发行完成后,公司于本次发行前滚存的截至本次发行时的未分配利润将由公司新老股东按照本次发行完成后的股权比例共同享有。"
21粤桥01 : 广东省路桥建设发展有限公司2021年面向专业投资者公开...,中财网,4月14日,"”第一次会议职工代表选举,林淑芬同志任广东省路桥 建设发展有限公司职工监事...开户银行:中国农业银行广州东城支行 银行账户:44054001040017652 ...广东天路新能源投资有限公司 1312.02 - 市场价 广东通驿高速公路服务区有限..."
"9月18日全景云调研走进广州发展,探营面向珠三角的大型综合能源...",搜狐网,2020年9月18日,广州发展集团股份有限公司 党委书记、董事长 伍竹林 广州发展集团股份有限公司 副总经理、董事会秘书 吴宏 中信建投证券公用环保行业首席分析师 万炜 广州燃气集团有限公司 副总经理 刘静波 广州发展新能源股份有限公司 副总经理 余华堂 ...
"“百家国龙进广东”投资对接活动在广州举行,国龙企业信心十足!",搜狐网,2019年12月12日,"12月12日,“百家国龙进广东”投资对接活动在广州开幕。开幕式上,三家国家级龙头企业代表发言,均表达了将继续在广东大力发展的信心。 正邦集团 ▲正邦集团总裁助理罗小波 “正邦对在广东的发展未来充满信心。将继续扎根广东,担当龙头责任..."
金科地产集团股份有限公司2018年度报告摘要,搜狐网,2019年3月26日,"公司坚持“三圈一带、八大城市群、核心25城”的战略布局,持续优化投资结构,新进上海、广州、宁波等城市,核心25城布局基本完成。报告期,公司完成土地投资700亿元,新增项目110个,计容建筑面积2054万平方米。新增土地储备中一二线城市货值占..."
株洲宏达电子股份有限公司首次公开发行股票并在创业板上市发行公告,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2017年11月9日,5581 株洲市国有资产投资控股集团有限公司 株洲市国有资产投资控股集团有限公司 11.16 800 有效 5582 华泰柏瑞基金管理有限公司 华泰柏瑞积极优选股票型证券投资基金 11.16 800 有效 5583 陈成辉 陈成辉 11.16 800 有效 5584 太平资产...
北汽蓝谷:北汽蓝谷新能源科技股份有限公司2020年年度股东大会会议...,中国财经信息网,前天17:57,"1、 报告期内公司召开董事会会议的情况 2020年,公司共召开董事会会议10次。2020 年 3 月 31 日,公司召开九届十三次董事会会议,审议通过了 《关于子公司北京新能源汽车股份有限公司投资建设北京高端智能生态 ..."
中国建设银行股份有限公司广州荔湾支行诉广东,中国法院网,2019年2月25日,"中国建设银行股份有限公司广州荔湾支行(以下简称建行广州荔湾支行)与广东蓝粤能源发展有限公司(以下简称蓝粤能源公司)于2011年12月签订了《贸易融资额度合同》及《关于开立信用证的特别约定》等相关附件,约定该行向蓝粤能源公司提供不超过5..."
深圳市捷佳伟创新能源装备股份有限公司首次公开发行股票并在创业...,搜狐网,2018年7月31日,3351 新疆新能源(集团)有限责任公司 新疆新能源(集团)有限责任公司 14.16 300 2018-07-25 11:38:28:729 入围 3352 深圳市宁泰科技投资有限公司 深圳市宁泰科技投资有限公司 14.16 300 2018-07-25 11:38:28:707 入围 ...
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
广晟有色:广晟有色金属股份有限公司2021年度非公开发行A股股票预案,同花顺财经,8天前,"8、本次非公开发行完成后,公司的控股股东及实际控制人不会发生变化。 9、本次非公开发行完成后,公司于本次发行前滚存的截至本次发行时的未分配利润将由公司新老股东按照本次发行完成后的股权比例共同享有。"
21粤桥01 : 广东省路桥建设发展有限公司2021年面向专业投资者公开...,中财网,4月14日,"”第一次会议职工代表选举,林淑芬同志任广东省路桥 建设发展有限公司职工监事...开户银行:中国农业银行广州东城支行 银行账户:44054001040017652 ...广东天路新能源投资有限公司 1312.02 - 市场价 广东通驿高速公路服务区有限..."
"9月18日全景云调研走进广州发展,探营面向珠三角的大型综合能源...",搜狐网,2020年9月18日,广州发展集团股份有限公司 党委书记、董事长 伍竹林 广州发展集团股份有限公司 副总经理、董事会秘书 吴宏 中信建投证券公用环保行业首席分析师 万炜 广州燃气集团有限公司 副总经理 刘静波 广州发展新能源股份有限公司 副总经理 余华堂 ...
"“百家国龙进广东”投资对接活动在广州举行,国龙企业信心十足!",搜狐网,2019年12月12日,"12月12日,“百家国龙进广东”投资对接活动在广州开幕。开幕式上,三家国家级龙头企业代表发言,均表达了将继续在广东大力发展的信心。 正邦集团 ▲正邦集团总裁助理罗小波 “正邦对在广东的发展未来充满信心。将继续扎根广东,担当龙头责任..."
金科地产集团股份有限公司2018年度报告摘要,搜狐网,2019年3月26日,"公司坚持“三圈一带、八大城市群、核心25城”的战略布局,持续优化投资结构,新进上海、广州、宁波等城市,核心25城布局基本完成。报告期,公司完成土地投资700亿元,新增项目110个,计容建筑面积2054万平方米。新增土地储备中一二线城市货值占..."
株洲宏达电子股份有限公司首次公开发行股票并在创业板上市发行公告,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2017年11月9日,5581 株洲市国有资产投资控股集团有限公司 株洲市国有资产投资控股集团有限公司 11.16 800 有效 5582 华泰柏瑞基金管理有限公司 华泰柏瑞积极优选股票型证券投资基金 11.16 800 有效 5583 陈成辉 陈成辉 11.16 800 有效 5584 太平资产...
北汽蓝谷:北汽蓝谷新能源科技股份有限公司2020年年度股东大会会议...,中国财经信息网,前天17:57,"1、 报告期内公司召开董事会会议的情况 2020年,公司共召开董事会会议10次。2020 年 3 月 31 日,公司召开九届十三次董事会会议,审议通过了 《关于子公司北京新能源汽车股份有限公司投资建设北京高端智能生态 ..."
中国建设银行股份有限公司广州荔湾支行诉广东,中国法院网,2019年2月25日,"中国建设银行股份有限公司广州荔湾支行(以下简称建行广州荔湾支行)与广东蓝粤能源发展有限公司(以下简称蓝粤能源公司)于2011年12月签订了《贸易融资额度合同》及《关于开立信用证的特别约定》等相关附件,约定该行向蓝粤能源公司提供不超过5..."
深圳市捷佳伟创新能源装备股份有限公司首次公开发行股票并在创业...,搜狐网,2018年7月31日,3351 新疆新能源(集团)有限责任公司 新疆新能源(集团)有限责任公司 14.16 300 2018-07-25 11:38:28:729 入围 3352 深圳市宁泰科技投资有限公司 深圳市宁泰科技投资有限公司 14.16 300 2018-07-25 11:38:28:707 入围 ...
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
广晟有色:广晟有色金属股份有限公司2021年度非公开发行A股股票预案,同花顺财经,8天前,"8、本次非公开发行完成后,公司的控股股东及实际控制人不会发生变化。 9、本次非公开发行完成后,公司于本次发行前滚存的截至本次发行时的未分配利润将由公司新老股东按照本次发行完成后的股权比例共同享有。"
21粤桥01 : 广东省路桥建设发展有限公司2021年面向专业投资者公开...,中财网,4月14日,"”第一次会议职工代表选举,林淑芬同志任广东省路桥 建设发展有限公司职工监事...开户银行:中国农业银行广州东城支行 银行账户:44054001040017652 ...广东天路新能源投资有限公司 1312.02 - 市场价 广东通驿高速公路服务区有限..."
"9月18日全景云调研走进广州发展,探营面向珠三角的大型综合能源...",搜狐网,2020年9月18日,广州发展集团股份有限公司 党委书记、董事长 伍竹林 广州发展集团股份有限公司 副总经理、董事会秘书 吴宏 中信建投证券公用环保行业首席分析师 万炜 广州燃气集团有限公司 副总经理 刘静波 广州发展新能源股份有限公司 副总经理 余华堂 ...
"“百家国龙进广东”投资对接活动在广州举行,国龙企业信心十足!",搜狐网,2019年12月12日,"12月12日,“百家国龙进广东”投资对接活动在广州开幕。开幕式上,三家国家级龙头企业代表发言,均表达了将继续在广东大力发展的信心。 正邦集团 ▲正邦集团总裁助理罗小波 “正邦对在广东的发展未来充满信心。将继续扎根广东,担当龙头责任..."
金科地产集团股份有限公司2018年度报告摘要,搜狐网,2019年3月26日,"公司坚持“三圈一带、八大城市群、核心25城”的战略布局,持续优化投资结构,新进上海、广州、宁波等城市,核心25城布局基本完成。报告期,公司完成土地投资700亿元,新增项目110个,计容建筑面积2054万平方米。新增土地储备中一二线城市货值占..."
株洲宏达电子股份有限公司首次公开发行股票并在创业板上市发行公告,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2017年11月9日,5581 株洲市国有资产投资控股集团有限公司 株洲市国有资产投资控股集团有限公司 11.16 800 有效 5582 华泰柏瑞基金管理有限公司 华泰柏瑞积极优选股票型证券投资基金 11.16 800 有效 5583 陈成辉 陈成辉 11.16 800 有效 5584 太平资产...
北汽蓝谷:北汽蓝谷新能源科技股份有限公司2020年年度股东大会会议...,中国财经信息网,前天17:57,"1、 报告期内公司召开董事会会议的情况 2020年,公司共召开董事会会议10次。2020 年 3 月 31 日,公司召开九届十三次董事会会议,审议通过了 《关于子公司北京新能源汽车股份有限公司投资建设北京高端智能生态 ..."
中国建设银行股份有限公司广州荔湾支行诉广东,中国法院网,2019年2月25日,"中国建设银行股份有限公司广州荔湾支行(以下简称建行广州荔湾支行)与广东蓝粤能源发展有限公司(以下简称蓝粤能源公司)于2011年12月签订了《贸易融资额度合同》及《关于开立信用证的特别约定》等相关附件,约定该行向蓝粤能源公司提供不超过5..."
深圳市捷佳伟创新能源装备股份有限公司首次公开发行股票并在创业...,搜狐网,2018年7月31日,3351 新疆新能源(集团)有限责任公司 新疆新能源(集团)有限责任公司 14.16 300 2018-07-25 11:38:28:729 入围 3352 深圳市宁泰科技投资有限公司 深圳市宁泰科技投资有限公司 14.16 300 2018-07-25 11:38:28:707 入围 ...
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
广晟有色:广晟有色金属股份有限公司2021年度非公开发行A股股票预案,同花顺财经,8天前,"8、本次非公开发行完成后,公司的控股股东及实际控制人不会发生变化。 9、本次非公开发行完成后,公司于本次发行前滚存的截至本次发行时的未分配利润将由公司新老股东按照本次发行完成后的股权比例共同享有。"
21粤桥01 : 广东省路桥建设发展有限公司2021年面向专业投资者公开...,中财网,4月14日,"”第一次会议职工代表选举,林淑芬同志任广东省路桥 建设发展有限公司职工监事...开户银行:中国农业银行广州东城支行 银行账户:44054001040017652 ...广东天路新能源投资有限公司 1312.02 - 市场价 广东通驿高速公路服务区有限..."
"9月18日全景云调研走进广州发展,探营面向珠三角的大型综合能源...",搜狐网,2020年9月18日,广州发展集团股份有限公司 党委书记、董事长 伍竹林 广州发展集团股份有限公司 副总经理、董事会秘书 吴宏 中信建投证券公用环保行业首席分析师 万炜 广州燃气集团有限公司 副总经理 刘静波 广州发展新能源股份有限公司 副总经理 余华堂 ...
"“百家国龙进广东”投资对接活动在广州举行,国龙企业信心十足!",搜狐网,2019年12月12日,"12月12日,“百家国龙进广东”投资对接活动在广州开幕。开幕式上,三家国家级龙头企业代表发言,均表达了将继续在广东大力发展的信心。 正邦集团 ▲正邦集团总裁助理罗小波 “正邦对在广东的发展未来充满信心。将继续扎根广东,担当龙头责任..."
金科地产集团股份有限公司2018年度报告摘要,搜狐网,2019年3月26日,"公司坚持“三圈一带、八大城市群、核心25城”的战略布局,持续优化投资结构,新进上海、广州、宁波等城市,核心25城布局基本完成。报告期,公司完成土地投资700亿元,新增项目110个,计容建筑面积2054万平方米。新增土地储备中一二线城市货值占..."
株洲宏达电子股份有限公司首次公开发行股票并在创业板上市发行公告,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2017年11月9日,5581 株洲市国有资产投资控股集团有限公司 株洲市国有资产投资控股集团有限公司 11.16 800 有效 5582 华泰柏瑞基金管理有限公司 华泰柏瑞积极优选股票型证券投资基金 11.16 800 有效 5583 陈成辉 陈成辉 11.16 800 有效 5584 太平资产...
北汽蓝谷:北汽蓝谷新能源科技股份有限公司2020年年度股东大会会议...,中国财经信息网,前天17:57,"1、 报告期内公司召开董事会会议的情况 2020年,公司共召开董事会会议10次。2020 年 3 月 31 日,公司召开九届十三次董事会会议,审议通过了 《关于子公司北京新能源汽车股份有限公司投资建设北京高端智能生态 ..."
中国建设银行股份有限公司广州荔湾支行诉广东,中国法院网,2019年2月25日,"中国建设银行股份有限公司广州荔湾支行(以下简称建行广州荔湾支行)与广东蓝粤能源发展有限公司(以下简称蓝粤能源公司)于2011年12月签订了《贸易融资额度合同》及《关于开立信用证的特别约定》等相关附件,约定该行向蓝粤能源公司提供不超过5..."
深圳市捷佳伟创新能源装备股份有限公司首次公开发行股票并在创业...,搜狐网,2018年7月31日,3351 新疆新能源(集团)有限责任公司 新疆新能源(集团)有限责任公司 14.16 300 2018-07-25 11:38:28:729 入围 3352 深圳市宁泰科技投资有限公司 深圳市宁泰科技投资有限公司 14.16 300 2018-07-25 11:38:28:707 入围 ...
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
广晟有色:广晟有色金属股份有限公司2021年度非公开发行A股股票预案,同花顺财经,8天前,"8、本次非公开发行完成后,公司的控股股东及实际控制人不会发生变化。 9、本次非公开发行完成后,公司于本次发行前滚存的截至本次发行时的未分配利润将由公司新老股东按照本次发行完成后的股权比例共同享有。"
21粤桥01 : 广东省路桥建设发展有限公司2021年面向专业投资者公开...,中财网,4月14日,"”第一次会议职工代表选举,林淑芬同志任广东省路桥 建设发展有限公司职工监事...开户银行:中国农业银行广州东城支行 银行账户:44054001040017652 ...广东天路新能源投资有限公司 1312.02 - 市场价 广东通驿高速公路服务区有限..."
"9月18日全景云调研走进广州发展,探营面向珠三角的大型综合能源...",搜狐网,2020年9月18日,广州发展集团股份有限公司 党委书记、董事长 伍竹林 广州发展集团股份有限公司 副总经理、董事会秘书 吴宏 中信建投证券公用环保行业首席分析师 万炜 广州燃气集团有限公司 副总经理 刘静波 广州发展新能源股份有限公司 副总经理 余华堂 ...
"“百家国龙进广东”投资对接活动在广州举行,国龙企业信心十足!",搜狐网,2019年12月12日,"12月12日,“百家国龙进广东”投资对接活动在广州开幕。开幕式上,三家国家级龙头企业代表发言,均表达了将继续在广东大力发展的信心。 正邦集团 ▲正邦集团总裁助理罗小波 “正邦对在广东的发展未来充满信心。将继续扎根广东,担当龙头责任..."
金科地产集团股份有限公司2018年度报告摘要,搜狐网,2019年3月26日,"公司坚持“三圈一带、八大城市群、核心25城”的战略布局,持续优化投资结构,新进上海、广州、宁波等城市,核心25城布局基本完成。报告期,公司完成土地投资700亿元,新增项目110个,计容建筑面积2054万平方米。新增土地储备中一二线城市货值占..."
株洲宏达电子股份有限公司首次公开发行股票并在创业板上市发行公告,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2017年11月9日,5581 株洲市国有资产投资控股集团有限公司 株洲市国有资产投资控股集团有限公司 11.16 800 有效 5582 华泰柏瑞基金管理有限公司 华泰柏瑞积极优选股票型证券投资基金 11.16 800 有效 5583 陈成辉 陈成辉 11.16 800 有效 5584 太平资产...
北汽蓝谷:北汽蓝谷新能源科技股份有限公司2020年年度股东大会会议...,中国财经信息网,前天17:57,"1、 报告期内公司召开董事会会议的情况 2020年,公司共召开董事会会议10次。2020 年 3 月 31 日,公司召开九届十三次董事会会议,审议通过了 《关于子公司北京新能源汽车股份有限公司投资建设北京高端智能生态 ..."
中国建设银行股份有限公司广州荔湾支行诉广东,中国法院网,2019年2月25日,"中国建设银行股份有限公司广州荔湾支行(以下简称建行广州荔湾支行)与广东蓝粤能源发展有限公司(以下简称蓝粤能源公司)于2011年12月签订了《贸易融资额度合同》及《关于开立信用证的特别约定》等相关附件,约定该行向蓝粤能源公司提供不超过5..."
深圳市捷佳伟创新能源装备股份有限公司首次公开发行股票并在创业...,搜狐网,2018年7月31日,3351 新疆新能源(集团)有限责任公司 新疆新能源(集团)有限责任公司 14.16 300 2018-07-25 11:38:28:729 入围 3352 深圳市宁泰科技投资有限公司 深圳市宁泰科技投资有限公司 14.16 300 2018-07-25 11:38:28:707 入围 ...
上海龙宇燃油股份有限公司首次公开发行股票招股意向书摘要,中国财经信息网,2012年7月27日,人股东江苏新业科技投资发展有限公司上海龙宇燃油股份有限公司招股意向书摘要1-2-3-3太仓哈太指太仓市哈太化轻物资联营公司中国证监会指中国证券监督管理委员会发改委指中华人民共和国国家发展和改革委员会燃料油指石油加工过程中在汽、煤...
