title,source,time,summary
"西安知名的4大富豪,身价最少为230亿,李振国以475亿排第一",时事新论,2020年11月21日,在最新的富豪榜上，李振国、李喜燕夫妇以475亿元财富登上了陕西首富宝座。第二位：李春安。李春安是西安隆基硅材料股份有限公司的董事长，是中国重型机械工业协会“协会工作先进个人”、中国机械工业科学技术二等奖和北京市科学技术一等奖获得...
煤企巨头大力转战新能源 “单晶王者”隆基股份获陕西煤业巨额增持,经济观察报,2019年1月19日,"这也意味着,如果新一轮增持计划顺利,陕西煤业将超越当前第二大股东持有者李春安(持股11.07%),成为仅次于李振国(隆基股份实际控股人,持股15.14%)的新“第二大股东”。 而在此之前,陕西煤业刚刚完成对隆基股份的第一轮增持计划(2018年..."
陕西最大煤企举牌隆基股份 花费27亿元只为布局新能源?,界面新闻,2018年1月17日,该公司也表示，2017年全年度的净利润有望较2016年实现大幅度增长。此次陕西煤业举牌隆基股份，不会对隆基股份的股权结构产生太大影响。陕西煤业举牌后依旧为隆基股份第四大股东。截至2017年9月30日，隆基股份前三大股东分别是李振国、李春安...
聚焦|隆基李振国、中石化张玉卓等央视《对话》畅谈氢能,北极星太阳能光伏网,4月19日,"北极星太阳能光伏网讯:4月17日,央视财经频道CCTV-2播出《对话》特别节目——《碳中和倒计时:氢能之热》,隆基股份总裁李振国、明阳集团董事长张传卫、中石化集团董事长、党组书记张玉卓、国家电投集团氢能科技发展有限公司董事长、党委书记李..."
隆基股份:李振国解除质押3000万股,腾讯网,4月16日,"每经AI快讯,隆基股份(SH 601012,收盘价:85.35元)4月16日晚间发布公告称,公司控股股东李振国于2021年4月15日将质押的公司股份3000万股解除质押。 2019年年报显示,隆基股份的主营业务为新能源行业,占营收比例为:100.0%。 隆基股份的..."
"专访隆基股份总裁李振国,用创新守护地球 让阳光更具价值",中国水网,4月12日,"专访隆基总裁李振国:用创新守护地球,让阳光更具价值#福布斯 #隆基 #新能源 视频号 在交货量和国内资本市场这两方面的成功也使其创始人跻身于全球最成功的商业领袖行列。其董事长李振国(身家105亿美元)是三位登上2021年福布斯亿万富豪榜..."
"隆基股份今日涨停,总值3222亿,总裁李振国465亿稳坐西安首富",随心写,2020年12月21日,那就是是否在创造真正的价值，这个价值是否有益于社会的整体繁荣。李振国创立的隆基股份在为国家减少碳排放做出巨大贡献，为新能源代替旧能源做出贡献，时间会给予隆基股份、李振国巨大的奖励。相信坐落于西安的隆基股份。
讷河市政府与西安隆基新能源有限公司签署战略合作框架协议,澎湃新闻,2020年11月13日,"12日,西安隆基新能源公司总经理陈鹏飞带队的考察组深入讷河市,对太阳能光伏发电项目进行洽谈。讷河市市长李传柱陪同考察。 考察组先后到象屿农产有限公司、二克浅镇远大村万亩大棚智能温室项目和撤屯并村集中安置区、黑龙江华瑞生物制药项目..."
西安隆基新能源有限公司 参评“维科杯·OFweek2019 卓越/优秀...,OFweek维科网,2019年10月18日,"本次评选活动将于10月21日- 11月1日进入网络投票环节,最终获奖结果将于11月21日在深圳举办的“OFweek 2019(第十届)太阳能光伏产业大会暨年度评选颁奖典礼”上公布。 目前已吸引众多业内企业积极参评!其中西安隆基新能源有限公司已正式..."
...隆基斥资30亿逆势扩张5GW产能并配股募资39亿陕西首富李振国...,东方财富网,2018年8月4日,"根据胡润研究院《2018胡润全球富豪榜》, 排在今年胡润全球富豪榜第1223位的李振国、李喜燕夫妇,拥有财富145亿元人民币,成为陕西新首富。 配股预案显示,本次发行的募集资金到位前,公司可根据自身发展需要并结合市场情况利用自筹资金对募集资金..."
"西安知名的4大富豪,身价最少为230亿,李振国以475亿排第一",时事新论,2020年11月21日,在最新的富豪榜上，李振国、李喜燕夫妇以475亿元财富登上了陕西首富宝座。第二位：李春安。李春安是西安隆基硅材料股份有限公司的董事长，是中国重型机械工业协会“协会工作先进个人”、中国机械工业科学技术二等奖和北京市科学技术一等奖获得...
煤企巨头大力转战新能源 “单晶王者”隆基股份获陕西煤业巨额增持,经济观察报,2019年1月19日,"这也意味着,如果新一轮增持计划顺利,陕西煤业将超越当前第二大股东持有者李春安(持股11.07%),成为仅次于李振国(隆基股份实际控股人,持股15.14%)的新“第二大股东”。 而在此之前,陕西煤业刚刚完成对隆基股份的第一轮增持计划(2018年..."
陕西最大煤企举牌隆基股份 花费27亿元只为布局新能源?,界面新闻,2018年1月17日,该公司也表示，2017年全年度的净利润有望较2016年实现大幅度增长。此次陕西煤业举牌隆基股份，不会对隆基股份的股权结构产生太大影响。陕西煤业举牌后依旧为隆基股份第四大股东。截至2017年9月30日，隆基股份前三大股东分别是李振国、李春安...
聚焦|隆基李振国、中石化张玉卓等央视《对话》畅谈氢能,北极星太阳能光伏网,4月19日,"北极星太阳能光伏网讯:4月17日,央视财经频道CCTV-2播出《对话》特别节目——《碳中和倒计时:氢能之热》,隆基股份总裁李振国、明阳集团董事长张传卫、中石化集团董事长、党组书记张玉卓、国家电投集团氢能科技发展有限公司董事长、党委书记李..."
隆基股份:李振国解除质押3000万股,腾讯网,4月16日,"每经AI快讯,隆基股份(SH 601012,收盘价:85.35元)4月16日晚间发布公告称,公司控股股东李振国于2021年4月15日将质押的公司股份3000万股解除质押。 2019年年报显示,隆基股份的主营业务为新能源行业,占营收比例为:100.0%。 隆基股份的..."
"专访隆基股份总裁李振国,用创新守护地球 让阳光更具价值",中国水网,4月12日,"专访隆基总裁李振国:用创新守护地球,让阳光更具价值#福布斯 #隆基 #新能源 视频号 在交货量和国内资本市场这两方面的成功也使其创始人跻身于全球最成功的商业领袖行列。其董事长李振国(身家105亿美元)是三位登上2021年福布斯亿万富豪榜..."
"隆基股份今日涨停,总值3222亿,总裁李振国465亿稳坐西安首富",随心写,2020年12月21日,那就是是否在创造真正的价值，这个价值是否有益于社会的整体繁荣。李振国创立的隆基股份在为国家减少碳排放做出巨大贡献，为新能源代替旧能源做出贡献，时间会给予隆基股份、李振国巨大的奖励。相信坐落于西安的隆基股份。
讷河市政府与西安隆基新能源有限公司签署战略合作框架协议,澎湃新闻,2020年11月13日,"12日,西安隆基新能源公司总经理陈鹏飞带队的考察组深入讷河市,对太阳能光伏发电项目进行洽谈。讷河市市长李传柱陪同考察。 考察组先后到象屿农产有限公司、二克浅镇远大村万亩大棚智能温室项目和撤屯并村集中安置区、黑龙江华瑞生物制药项目..."
西安隆基新能源有限公司 参评“维科杯·OFweek2019 卓越/优秀...,OFweek维科网,2019年10月18日,"本次评选活动将于10月21日- 11月1日进入网络投票环节,最终获奖结果将于11月21日在深圳举办的“OFweek 2019(第十届)太阳能光伏产业大会暨年度评选颁奖典礼”上公布。 目前已吸引众多业内企业积极参评!其中西安隆基新能源有限公司已正式..."
...隆基斥资30亿逆势扩张5GW产能并配股募资39亿陕西首富李振国...,东方财富网,2018年8月4日,"根据胡润研究院《2018胡润全球富豪榜》, 排在今年胡润全球富豪榜第1223位的李振国、李喜燕夫妇,拥有财富145亿元人民币,成为陕西新首富。 配股预案显示,本次发行的募集资金到位前,公司可根据自身发展需要并结合市场情况利用自筹资金对募集资金..."
"西安知名的4大富豪,身价最少为230亿,李振国以475亿排第一",时事新论,2020年11月21日,在最新的富豪榜上，李振国、李喜燕夫妇以475亿元财富登上了陕西首富宝座。第二位：李春安。李春安是西安隆基硅材料股份有限公司的董事长，是中国重型机械工业协会“协会工作先进个人”、中国机械工业科学技术二等奖和北京市科学技术一等奖获得...
煤企巨头大力转战新能源 “单晶王者”隆基股份获陕西煤业巨额增持,经济观察报,2019年1月19日,"这也意味着,如果新一轮增持计划顺利,陕西煤业将超越当前第二大股东持有者李春安(持股11.07%),成为仅次于李振国(隆基股份实际控股人,持股15.14%)的新“第二大股东”。 而在此之前,陕西煤业刚刚完成对隆基股份的第一轮增持计划(2018年..."
陕西最大煤企举牌隆基股份 花费27亿元只为布局新能源?,界面新闻,2018年1月17日,该公司也表示，2017年全年度的净利润有望较2016年实现大幅度增长。此次陕西煤业举牌隆基股份，不会对隆基股份的股权结构产生太大影响。陕西煤业举牌后依旧为隆基股份第四大股东。截至2017年9月30日，隆基股份前三大股东分别是李振国、李春安...
聚焦|隆基李振国、中石化张玉卓等央视《对话》畅谈氢能,北极星太阳能光伏网,4月19日,"北极星太阳能光伏网讯:4月17日,央视财经频道CCTV-2播出《对话》特别节目——《碳中和倒计时:氢能之热》,隆基股份总裁李振国、明阳集团董事长张传卫、中石化集团董事长、党组书记张玉卓、国家电投集团氢能科技发展有限公司董事长、党委书记李..."
隆基股份:李振国解除质押3000万股,腾讯网,4月16日,"每经AI快讯,隆基股份(SH 601012,收盘价:85.35元)4月16日晚间发布公告称,公司控股股东李振国于2021年4月15日将质押的公司股份3000万股解除质押。 2019年年报显示,隆基股份的主营业务为新能源行业,占营收比例为:100.0%。 隆基股份的..."
"专访隆基股份总裁李振国,用创新守护地球 让阳光更具价值",中国水网,4月12日,"专访隆基总裁李振国:用创新守护地球,让阳光更具价值#福布斯 #隆基 #新能源 视频号 在交货量和国内资本市场这两方面的成功也使其创始人跻身于全球最成功的商业领袖行列。其董事长李振国(身家105亿美元)是三位登上2021年福布斯亿万富豪榜..."
"隆基股份今日涨停,总值3222亿,总裁李振国465亿稳坐西安首富",随心写,2020年12月21日,那就是是否在创造真正的价值，这个价值是否有益于社会的整体繁荣。李振国创立的隆基股份在为国家减少碳排放做出巨大贡献，为新能源代替旧能源做出贡献，时间会给予隆基股份、李振国巨大的奖励。相信坐落于西安的隆基股份。
讷河市政府与西安隆基新能源有限公司签署战略合作框架协议,澎湃新闻,2020年11月13日,"12日,西安隆基新能源公司总经理陈鹏飞带队的考察组深入讷河市,对太阳能光伏发电项目进行洽谈。讷河市市长李传柱陪同考察。 考察组先后到象屿农产有限公司、二克浅镇远大村万亩大棚智能温室项目和撤屯并村集中安置区、黑龙江华瑞生物制药项目..."
西安隆基新能源有限公司 参评“维科杯·OFweek2019 卓越/优秀...,OFweek维科网,2019年10月18日,"本次评选活动将于10月21日- 11月1日进入网络投票环节,最终获奖结果将于11月21日在深圳举办的“OFweek 2019(第十届)太阳能光伏产业大会暨年度评选颁奖典礼”上公布。 目前已吸引众多业内企业积极参评!其中西安隆基新能源有限公司已正式..."
...隆基斥资30亿逆势扩张5GW产能并配股募资39亿陕西首富李振国...,东方财富网,2018年8月4日,"根据胡润研究院《2018胡润全球富豪榜》, 排在今年胡润全球富豪榜第1223位的李振国、李喜燕夫妇,拥有财富145亿元人民币,成为陕西新首富。 配股预案显示,本次发行的募集资金到位前,公司可根据自身发展需要并结合市场情况利用自筹资金对募集资金..."
"西安知名的4大富豪,身价最少为230亿,李振国以475亿排第一",时事新论,2020年11月21日,在最新的富豪榜上，李振国、李喜燕夫妇以475亿元财富登上了陕西首富宝座。第二位：李春安。李春安是西安隆基硅材料股份有限公司的董事长，是中国重型机械工业协会“协会工作先进个人”、中国机械工业科学技术二等奖和北京市科学技术一等奖获得...
煤企巨头大力转战新能源 “单晶王者”隆基股份获陕西煤业巨额增持,经济观察报,2019年1月19日,"这也意味着,如果新一轮增持计划顺利,陕西煤业将超越当前第二大股东持有者李春安(持股11.07%),成为仅次于李振国(隆基股份实际控股人,持股15.14%)的新“第二大股东”。 而在此之前,陕西煤业刚刚完成对隆基股份的第一轮增持计划(2018年..."
陕西最大煤企举牌隆基股份 花费27亿元只为布局新能源?,界面新闻,2018年1月17日,该公司也表示，2017年全年度的净利润有望较2016年实现大幅度增长。此次陕西煤业举牌隆基股份，不会对隆基股份的股权结构产生太大影响。陕西煤业举牌后依旧为隆基股份第四大股东。截至2017年9月30日，隆基股份前三大股东分别是李振国、李春安...
聚焦|隆基李振国、中石化张玉卓等央视《对话》畅谈氢能,北极星太阳能光伏网,4月19日,"北极星太阳能光伏网讯:4月17日,央视财经频道CCTV-2播出《对话》特别节目——《碳中和倒计时:氢能之热》,隆基股份总裁李振国、明阳集团董事长张传卫、中石化集团董事长、党组书记张玉卓、国家电投集团氢能科技发展有限公司董事长、党委书记李..."
隆基股份:李振国解除质押3000万股,腾讯网,4月16日,"每经AI快讯,隆基股份(SH 601012,收盘价:85.35元)4月16日晚间发布公告称,公司控股股东李振国于2021年4月15日将质押的公司股份3000万股解除质押。 2019年年报显示,隆基股份的主营业务为新能源行业,占营收比例为:100.0%。 隆基股份的..."
"专访隆基股份总裁李振国,用创新守护地球 让阳光更具价值",中国水网,4月12日,"专访隆基总裁李振国:用创新守护地球,让阳光更具价值#福布斯 #隆基 #新能源 视频号 在交货量和国内资本市场这两方面的成功也使其创始人跻身于全球最成功的商业领袖行列。其董事长李振国(身家105亿美元)是三位登上2021年福布斯亿万富豪榜..."
"隆基股份今日涨停,总值3222亿,总裁李振国465亿稳坐西安首富",随心写,2020年12月21日,那就是是否在创造真正的价值，这个价值是否有益于社会的整体繁荣。李振国创立的隆基股份在为国家减少碳排放做出巨大贡献，为新能源代替旧能源做出贡献，时间会给予隆基股份、李振国巨大的奖励。相信坐落于西安的隆基股份。
讷河市政府与西安隆基新能源有限公司签署战略合作框架协议,澎湃新闻,2020年11月13日,"12日,西安隆基新能源公司总经理陈鹏飞带队的考察组深入讷河市,对太阳能光伏发电项目进行洽谈。讷河市市长李传柱陪同考察。 考察组先后到象屿农产有限公司、二克浅镇远大村万亩大棚智能温室项目和撤屯并村集中安置区、黑龙江华瑞生物制药项目..."
西安隆基新能源有限公司 参评“维科杯·OFweek2019 卓越/优秀...,OFweek维科网,2019年10月18日,"本次评选活动将于10月21日- 11月1日进入网络投票环节,最终获奖结果将于11月21日在深圳举办的“OFweek 2019(第十届)太阳能光伏产业大会暨年度评选颁奖典礼”上公布。 目前已吸引众多业内企业积极参评!其中西安隆基新能源有限公司已正式..."
...隆基斥资30亿逆势扩张5GW产能并配股募资39亿陕西首富李振国...,东方财富网,2018年8月4日,"根据胡润研究院《2018胡润全球富豪榜》, 排在今年胡润全球富豪榜第1223位的李振国、李喜燕夫妇,拥有财富145亿元人民币,成为陕西新首富。 配股预案显示,本次发行的募集资金到位前,公司可根据自身发展需要并结合市场情况利用自筹资金对募集资金..."
"西安知名的4大富豪,身价最少为230亿,李振国以475亿排第一",时事新论,2020年11月21日,在最新的富豪榜上，李振国、李喜燕夫妇以475亿元财富登上了陕西首富宝座。第二位：李春安。李春安是西安隆基硅材料股份有限公司的董事长，是中国重型机械工业协会“协会工作先进个人”、中国机械工业科学技术二等奖和北京市科学技术一等奖获得...
煤企巨头大力转战新能源 “单晶王者”隆基股份获陕西煤业巨额增持,经济观察报,2019年1月19日,"这也意味着,如果新一轮增持计划顺利,陕西煤业将超越当前第二大股东持有者李春安(持股11.07%),成为仅次于李振国(隆基股份实际控股人,持股15.14%)的新“第二大股东”。 而在此之前,陕西煤业刚刚完成对隆基股份的第一轮增持计划(2018年..."
陕西最大煤企举牌隆基股份 花费27亿元只为布局新能源?,界面新闻,2018年1月17日,该公司也表示，2017年全年度的净利润有望较2016年实现大幅度增长。此次陕西煤业举牌隆基股份，不会对隆基股份的股权结构产生太大影响。陕西煤业举牌后依旧为隆基股份第四大股东。截至2017年9月30日，隆基股份前三大股东分别是李振国、李春安...
聚焦|隆基李振国、中石化张玉卓等央视《对话》畅谈氢能,北极星太阳能光伏网,4月19日,"北极星太阳能光伏网讯:4月17日,央视财经频道CCTV-2播出《对话》特别节目——《碳中和倒计时:氢能之热》,隆基股份总裁李振国、明阳集团董事长张传卫、中石化集团董事长、党组书记张玉卓、国家电投集团氢能科技发展有限公司董事长、党委书记李..."
隆基股份:李振国解除质押3000万股,腾讯网,4月16日,"每经AI快讯,隆基股份(SH 601012,收盘价:85.35元)4月16日晚间发布公告称,公司控股股东李振国于2021年4月15日将质押的公司股份3000万股解除质押。 2019年年报显示,隆基股份的主营业务为新能源行业,占营收比例为:100.0%。 隆基股份的..."
"专访隆基股份总裁李振国,用创新守护地球 让阳光更具价值",中国水网,4月12日,"专访隆基总裁李振国:用创新守护地球,让阳光更具价值#福布斯 #隆基 #新能源 视频号 在交货量和国内资本市场这两方面的成功也使其创始人跻身于全球最成功的商业领袖行列。其董事长李振国(身家105亿美元)是三位登上2021年福布斯亿万富豪榜..."
"隆基股份今日涨停,总值3222亿,总裁李振国465亿稳坐西安首富",随心写,2020年12月21日,那就是是否在创造真正的价值，这个价值是否有益于社会的整体繁荣。李振国创立的隆基股份在为国家减少碳排放做出巨大贡献，为新能源代替旧能源做出贡献，时间会给予隆基股份、李振国巨大的奖励。相信坐落于西安的隆基股份。
讷河市政府与西安隆基新能源有限公司签署战略合作框架协议,澎湃新闻,2020年11月13日,"12日,西安隆基新能源公司总经理陈鹏飞带队的考察组深入讷河市,对太阳能光伏发电项目进行洽谈。讷河市市长李传柱陪同考察。 考察组先后到象屿农产有限公司、二克浅镇远大村万亩大棚智能温室项目和撤屯并村集中安置区、黑龙江华瑞生物制药项目..."
西安隆基新能源有限公司 参评“维科杯·OFweek2019 卓越/优秀...,OFweek维科网,2019年10月18日,"本次评选活动将于10月21日- 11月1日进入网络投票环节,最终获奖结果将于11月21日在深圳举办的“OFweek 2019(第十届)太阳能光伏产业大会暨年度评选颁奖典礼”上公布。 目前已吸引众多业内企业积极参评!其中西安隆基新能源有限公司已正式..."
...隆基斥资30亿逆势扩张5GW产能并配股募资39亿陕西首富李振国...,东方财富网,2018年8月4日,"根据胡润研究院《2018胡润全球富豪榜》, 排在今年胡润全球富豪榜第1223位的李振国、李喜燕夫妇,拥有财富145亿元人民币,成为陕西新首富。 配股预案显示,本次发行的募集资金到位前,公司可根据自身发展需要并结合市场情况利用自筹资金对募集资金..."
"西安知名的4大富豪,身价最少为230亿,李振国以475亿排第一",时事新论,2020年11月21日,在最新的富豪榜上，李振国、李喜燕夫妇以475亿元财富登上了陕西首富宝座。第二位：李春安。李春安是西安隆基硅材料股份有限公司的董事长，是中国重型机械工业协会“协会工作先进个人”、中国机械工业科学技术二等奖和北京市科学技术一等奖获得...
煤企巨头大力转战新能源 “单晶王者”隆基股份获陕西煤业巨额增持,经济观察报,2019年1月19日,"这也意味着,如果新一轮增持计划顺利,陕西煤业将超越当前第二大股东持有者李春安(持股11.07%),成为仅次于李振国(隆基股份实际控股人,持股15.14%)的新“第二大股东”。 而在此之前,陕西煤业刚刚完成对隆基股份的第一轮增持计划(2018年..."
陕西最大煤企举牌隆基股份 花费27亿元只为布局新能源?,界面新闻,2018年1月17日,该公司也表示，2017年全年度的净利润有望较2016年实现大幅度增长。此次陕西煤业举牌隆基股份，不会对隆基股份的股权结构产生太大影响。陕西煤业举牌后依旧为隆基股份第四大股东。截至2017年9月30日，隆基股份前三大股东分别是李振国、李春安...
聚焦|隆基李振国、中石化张玉卓等央视《对话》畅谈氢能,北极星太阳能光伏网,4月19日,"北极星太阳能光伏网讯:4月17日,央视财经频道CCTV-2播出《对话》特别节目——《碳中和倒计时:氢能之热》,隆基股份总裁李振国、明阳集团董事长张传卫、中石化集团董事长、党组书记张玉卓、国家电投集团氢能科技发展有限公司董事长、党委书记李..."
隆基股份:李振国解除质押3000万股,腾讯网,4月16日,"每经AI快讯,隆基股份(SH 601012,收盘价:85.35元)4月16日晚间发布公告称,公司控股股东李振国于2021年4月15日将质押的公司股份3000万股解除质押。 2019年年报显示,隆基股份的主营业务为新能源行业,占营收比例为:100.0%。 隆基股份的..."
"专访隆基股份总裁李振国,用创新守护地球 让阳光更具价值",中国水网,4月12日,"专访隆基总裁李振国:用创新守护地球,让阳光更具价值#福布斯 #隆基 #新能源 视频号 在交货量和国内资本市场这两方面的成功也使其创始人跻身于全球最成功的商业领袖行列。其董事长李振国(身家105亿美元)是三位登上2021年福布斯亿万富豪榜..."
"隆基股份今日涨停,总值3222亿,总裁李振国465亿稳坐西安首富",随心写,2020年12月21日,那就是是否在创造真正的价值，这个价值是否有益于社会的整体繁荣。李振国创立的隆基股份在为国家减少碳排放做出巨大贡献，为新能源代替旧能源做出贡献，时间会给予隆基股份、李振国巨大的奖励。相信坐落于西安的隆基股份。
讷河市政府与西安隆基新能源有限公司签署战略合作框架协议,澎湃新闻,2020年11月13日,"12日,西安隆基新能源公司总经理陈鹏飞带队的考察组深入讷河市,对太阳能光伏发电项目进行洽谈。讷河市市长李传柱陪同考察。 考察组先后到象屿农产有限公司、二克浅镇远大村万亩大棚智能温室项目和撤屯并村集中安置区、黑龙江华瑞生物制药项目..."
西安隆基新能源有限公司 参评“维科杯·OFweek2019 卓越/优秀...,OFweek维科网,2019年10月18日,"本次评选活动将于10月21日- 11月1日进入网络投票环节,最终获奖结果将于11月21日在深圳举办的“OFweek 2019(第十届)太阳能光伏产业大会暨年度评选颁奖典礼”上公布。 目前已吸引众多业内企业积极参评!其中西安隆基新能源有限公司已正式..."
...隆基斥资30亿逆势扩张5GW产能并配股募资39亿陕西首富李振国...,东方财富网,2018年8月4日,"根据胡润研究院《2018胡润全球富豪榜》, 排在今年胡润全球富豪榜第1223位的李振国、李喜燕夫妇,拥有财富145亿元人民币,成为陕西新首富。 配股预案显示,本次发行的募集资金到位前,公司可根据自身发展需要并结合市场情况利用自筹资金对募集资金..."
"西安知名的4大富豪,身价最少为230亿,李振国以475亿排第一",时事新论,2020年11月21日,在最新的富豪榜上，李振国、李喜燕夫妇以475亿元财富登上了陕西首富宝座。第二位：李春安。李春安是西安隆基硅材料股份有限公司的董事长，是中国重型机械工业协会“协会工作先进个人”、中国机械工业科学技术二等奖和北京市科学技术一等奖获得...
煤企巨头大力转战新能源 “单晶王者”隆基股份获陕西煤业巨额增持,经济观察报,2019年1月19日,"这也意味着,如果新一轮增持计划顺利,陕西煤业将超越当前第二大股东持有者李春安(持股11.07%),成为仅次于李振国(隆基股份实际控股人,持股15.14%)的新“第二大股东”。 而在此之前,陕西煤业刚刚完成对隆基股份的第一轮增持计划(2018年..."
陕西最大煤企举牌隆基股份 花费27亿元只为布局新能源?,界面新闻,2018年1月17日,该公司也表示，2017年全年度的净利润有望较2016年实现大幅度增长。此次陕西煤业举牌隆基股份，不会对隆基股份的股权结构产生太大影响。陕西煤业举牌后依旧为隆基股份第四大股东。截至2017年9月30日，隆基股份前三大股东分别是李振国、李春安...
聚焦|隆基李振国、中石化张玉卓等央视《对话》畅谈氢能,北极星太阳能光伏网,4月19日,"北极星太阳能光伏网讯:4月17日,央视财经频道CCTV-2播出《对话》特别节目——《碳中和倒计时:氢能之热》,隆基股份总裁李振国、明阳集团董事长张传卫、中石化集团董事长、党组书记张玉卓、国家电投集团氢能科技发展有限公司董事长、党委书记李..."
隆基股份:李振国解除质押3000万股,腾讯网,4月16日,"每经AI快讯,隆基股份(SH 601012,收盘价:85.35元)4月16日晚间发布公告称,公司控股股东李振国于2021年4月15日将质押的公司股份3000万股解除质押。 2019年年报显示,隆基股份的主营业务为新能源行业,占营收比例为:100.0%。 隆基股份的..."
"专访隆基股份总裁李振国,用创新守护地球 让阳光更具价值",中国水网,4月12日,"专访隆基总裁李振国:用创新守护地球,让阳光更具价值#福布斯 #隆基 #新能源 视频号 在交货量和国内资本市场这两方面的成功也使其创始人跻身于全球最成功的商业领袖行列。其董事长李振国(身家105亿美元)是三位登上2021年福布斯亿万富豪榜..."
"隆基股份今日涨停,总值3222亿,总裁李振国465亿稳坐西安首富",随心写,2020年12月21日,那就是是否在创造真正的价值，这个价值是否有益于社会的整体繁荣。李振国创立的隆基股份在为国家减少碳排放做出巨大贡献，为新能源代替旧能源做出贡献，时间会给予隆基股份、李振国巨大的奖励。相信坐落于西安的隆基股份。
讷河市政府与西安隆基新能源有限公司签署战略合作框架协议,澎湃新闻,2020年11月13日,"12日,西安隆基新能源公司总经理陈鹏飞带队的考察组深入讷河市,对太阳能光伏发电项目进行洽谈。讷河市市长李传柱陪同考察。 考察组先后到象屿农产有限公司、二克浅镇远大村万亩大棚智能温室项目和撤屯并村集中安置区、黑龙江华瑞生物制药项目..."
西安隆基新能源有限公司 参评“维科杯·OFweek2019 卓越/优秀...,OFweek维科网,2019年10月18日,"本次评选活动将于10月21日- 11月1日进入网络投票环节,最终获奖结果将于11月21日在深圳举办的“OFweek 2019(第十届)太阳能光伏产业大会暨年度评选颁奖典礼”上公布。 目前已吸引众多业内企业积极参评!其中西安隆基新能源有限公司已正式..."
...隆基斥资30亿逆势扩张5GW产能并配股募资39亿陕西首富李振国...,东方财富网,2018年8月4日,"根据胡润研究院《2018胡润全球富豪榜》, 排在今年胡润全球富豪榜第1223位的李振国、李喜燕夫妇,拥有财富145亿元人民币,成为陕西新首富。 配股预案显示,本次发行的募集资金到位前,公司可根据自身发展需要并结合市场情况利用自筹资金对募集资金..."
"西安知名的4大富豪,身价最少为230亿,李振国以475亿排第一",时事新论,2020年11月21日,在最新的富豪榜上，李振国、李喜燕夫妇以475亿元财富登上了陕西首富宝座。第二位：李春安。李春安是西安隆基硅材料股份有限公司的董事长，是中国重型机械工业协会“协会工作先进个人”、中国机械工业科学技术二等奖和北京市科学技术一等奖获得...
煤企巨头大力转战新能源 “单晶王者”隆基股份获陕西煤业巨额增持,经济观察报,2019年1月19日,"这也意味着,如果新一轮增持计划顺利,陕西煤业将超越当前第二大股东持有者李春安(持股11.07%),成为仅次于李振国(隆基股份实际控股人,持股15.14%)的新“第二大股东”。 而在此之前,陕西煤业刚刚完成对隆基股份的第一轮增持计划(2018年..."
陕西最大煤企举牌隆基股份 花费27亿元只为布局新能源?,界面新闻,2018年1月17日,该公司也表示，2017年全年度的净利润有望较2016年实现大幅度增长。此次陕西煤业举牌隆基股份，不会对隆基股份的股权结构产生太大影响。陕西煤业举牌后依旧为隆基股份第四大股东。截至2017年9月30日，隆基股份前三大股东分别是李振国、李春安...
聚焦|隆基李振国、中石化张玉卓等央视《对话》畅谈氢能,北极星太阳能光伏网,4月19日,"北极星太阳能光伏网讯:4月17日,央视财经频道CCTV-2播出《对话》特别节目——《碳中和倒计时:氢能之热》,隆基股份总裁李振国、明阳集团董事长张传卫、中石化集团董事长、党组书记张玉卓、国家电投集团氢能科技发展有限公司董事长、党委书记李..."
隆基股份:李振国解除质押3000万股,腾讯网,4月16日,"每经AI快讯,隆基股份(SH 601012,收盘价:85.35元)4月16日晚间发布公告称,公司控股股东李振国于2021年4月15日将质押的公司股份3000万股解除质押。 2019年年报显示,隆基股份的主营业务为新能源行业,占营收比例为:100.0%。 隆基股份的..."
"专访隆基股份总裁李振国,用创新守护地球 让阳光更具价值",中国水网,4月12日,"专访隆基总裁李振国:用创新守护地球,让阳光更具价值#福布斯 #隆基 #新能源 视频号 在交货量和国内资本市场这两方面的成功也使其创始人跻身于全球最成功的商业领袖行列。其董事长李振国(身家105亿美元)是三位登上2021年福布斯亿万富豪榜..."
"隆基股份今日涨停,总值3222亿,总裁李振国465亿稳坐西安首富",随心写,2020年12月21日,那就是是否在创造真正的价值，这个价值是否有益于社会的整体繁荣。李振国创立的隆基股份在为国家减少碳排放做出巨大贡献，为新能源代替旧能源做出贡献，时间会给予隆基股份、李振国巨大的奖励。相信坐落于西安的隆基股份。
讷河市政府与西安隆基新能源有限公司签署战略合作框架协议,澎湃新闻,2020年11月13日,"12日,西安隆基新能源公司总经理陈鹏飞带队的考察组深入讷河市,对太阳能光伏发电项目进行洽谈。讷河市市长李传柱陪同考察。 考察组先后到象屿农产有限公司、二克浅镇远大村万亩大棚智能温室项目和撤屯并村集中安置区、黑龙江华瑞生物制药项目..."
西安隆基新能源有限公司 参评“维科杯·OFweek2019 卓越/优秀...,OFweek维科网,2019年10月18日,"本次评选活动将于10月21日- 11月1日进入网络投票环节,最终获奖结果将于11月21日在深圳举办的“OFweek 2019(第十届)太阳能光伏产业大会暨年度评选颁奖典礼”上公布。 目前已吸引众多业内企业积极参评!其中西安隆基新能源有限公司已正式..."
