title,source,time,summary
董明珠2021全国巡回直播第一站:武汉直播成交额11.4亿元,新浪科技,4月1日,珠海格力电器股份有限公司董事长、总裁董明珠，中国工程院院士、华中科技大学党委书记邵新宇，中国经济网总经理何振红等出席论坛。董明珠在主题演讲中，详细介绍了格力电器坚持自主创新、自主研发的发展历程。她说，武汉人才汇聚、敢于大胆创新，...
临沂市人民政府与珠海格力电器股份有限公司签订全面战略合作协议,金台资讯,1月27日,董明珠在致辞中对临沂历史文化、城市发展和营商环境给予高度评价，并简要介绍了珠海格力电器股份有限公司发展历程。她说，临沂是著名的革命老区，这里山美、水美、人更美，热情淳朴、勤劳善良、求真务实的老区人民和良好的营商环境都给我们...
"铁娘子董明珠要“下台”了?卸任格力公司法人,退休已提上日程?",网易,4月27日,"得潮APP把阿迪和耐克铺遍了大街小巷,把劳力士和香奈儿甩进了大学校园,短短半年时间,得潮APP在一二线城市刮起一阵潮流风暴,董明珠这是又要开启电商新一轮的角逐吗? 而此次的接任者庄培,为珠海格力电器股份有限公司副总裁,目前不在公司..."
"再谋“退休计划”?董明珠卸任格力电器旗下公司法人,庄培上位",AI财经社,4月24日,"再加上此前一度被视为董明珠“接班人”的黄辉、望靖东等人,在2020年相继离职,使得格力电器的管理格局更加复杂难测。 此次的接任者庄培,为珠海格力电器股份有限公司副总裁,目前不在公司董事席位之列。其担任格力电器旗下包括格力电器(..."
董明珠改主意了?旗下现房地产开发、租赁公司格力电器回应,腾讯网,7天前,"天眼查数据显示,格力电器于4月25日注册了格力(珠海横琴)发展有限公司,该公司由格力电器100%控股,注册资本10亿元,法定代表人是李刚飞。公司经营范围中,许可项目为房地产开发经营,一般项目包括:非居住房地产租赁、酒店管理、商业综合体管理..."
专访格力集团董事长董明珠:企业创新没有止境 做“不要电的空调...,腾讯网,4月19日,"央广网琼海4月19日消息(记者唐婧 刘柏煊)据中央广播电视总台经济之声《天下财经》报道,在博鳌亚洲论坛2021年年会上,总台经济之声记者对珠海格力电器股份有限公司董事长董明珠进行了专访。在采访中,董明珠回应了关于企业数字化赋能、互联网..."
格力电器在珠海又有大动作!董明珠这样说……,潇湘晨报,4月9日,乙方或其控股股东将世界500强总部公司 注册地落户至珠海市。▲2021中国制冷展格力主展位 格力电器在横琴的战略布局渐次展开 早在2019年12月，格力电器董事长兼总裁董明珠在接受采访时 就曾表示，格力将在珠海横琴建立总部大厦，在深耕创新...
董明珠给格力地产找了个“对手”,乐居财经,9天前,"认为“搞地产是不务正业”的董明珠,却让格力电器悄悄注册成立了一家房地产公司。 4月25日,格力电器(000651.SZ)新增一起对外投资。一家注册资本高达10亿元的公司在格力电器旗下成立。 工商登记信息显示,这家名为格力(珠海横琴)发展有限..."
工商变更:董明珠退出格力暖通制冷设备(成都)有限公司法定代表人,金融界,4月23日,"天眼查App显示,近日,格力暖通制冷设备(成都)有限公司发生工商变更,法定代表人由董明珠变更为庄培。同时,黄辉等人从主要人员中退出,新增刘炎姿。 格力暖通制冷设备(成都)有限公司成立于2017年2月,注册资本3000万人民币,经营范围含单元机、多..."
格力致敬英雄城!董明珠在武汉与专家、企业家共论中部高质量发展新...,海外网,4月1日,董明珠发表主旨演讲。经济日报记者柳洁摄 发挥中部地区崛起龙头作用，着力构建以先进制造业为支撑的现代产业体系。3月31日，“扬科技风帆，筑制造高地”高峰论坛在汉召开，珠海格力电器股份有限公司董事长董明珠与中国工程院院士、华中科技大学...
董明珠2021全国巡回直播第一站:武汉直播成交额11.4亿元,新浪科技,4月1日,珠海格力电器股份有限公司董事长、总裁董明珠，中国工程院院士、华中科技大学党委书记邵新宇，中国经济网总经理何振红等出席论坛。董明珠在主题演讲中，详细介绍了格力电器坚持自主创新、自主研发的发展历程。她说，武汉人才汇聚、敢于大胆创新，...
临沂市人民政府与珠海格力电器股份有限公司签订全面战略合作协议,金台资讯,1月27日,董明珠在致辞中对临沂历史文化、城市发展和营商环境给予高度评价，并简要介绍了珠海格力电器股份有限公司发展历程。她说，临沂是著名的革命老区，这里山美、水美、人更美，热情淳朴、勤劳善良、求真务实的老区人民和良好的营商环境都给我们...
"铁娘子董明珠要“下台”了?卸任格力公司法人,退休已提上日程?",网易,4月27日,"得潮APP把阿迪和耐克铺遍了大街小巷,把劳力士和香奈儿甩进了大学校园,短短半年时间,得潮APP在一二线城市刮起一阵潮流风暴,董明珠这是又要开启电商新一轮的角逐吗? 而此次的接任者庄培,为珠海格力电器股份有限公司副总裁,目前不在公司..."
"再谋“退休计划”?董明珠卸任格力电器旗下公司法人,庄培上位",AI财经社,4月24日,"再加上此前一度被视为董明珠“接班人”的黄辉、望靖东等人,在2020年相继离职,使得格力电器的管理格局更加复杂难测。 此次的接任者庄培,为珠海格力电器股份有限公司副总裁,目前不在公司董事席位之列。其担任格力电器旗下包括格力电器(..."
董明珠改主意了?旗下现房地产开发、租赁公司格力电器回应,腾讯网,7天前,"天眼查数据显示,格力电器于4月25日注册了格力(珠海横琴)发展有限公司,该公司由格力电器100%控股,注册资本10亿元,法定代表人是李刚飞。公司经营范围中,许可项目为房地产开发经营,一般项目包括:非居住房地产租赁、酒店管理、商业综合体管理..."
专访格力集团董事长董明珠:企业创新没有止境 做“不要电的空调...,腾讯网,4月19日,"央广网琼海4月19日消息(记者唐婧 刘柏煊)据中央广播电视总台经济之声《天下财经》报道,在博鳌亚洲论坛2021年年会上,总台经济之声记者对珠海格力电器股份有限公司董事长董明珠进行了专访。在采访中,董明珠回应了关于企业数字化赋能、互联网..."
格力电器在珠海又有大动作!董明珠这样说……,潇湘晨报,4月9日,乙方或其控股股东将世界500强总部公司 注册地落户至珠海市。▲2021中国制冷展格力主展位 格力电器在横琴的战略布局渐次展开 早在2019年12月，格力电器董事长兼总裁董明珠在接受采访时 就曾表示，格力将在珠海横琴建立总部大厦，在深耕创新...
董明珠给格力地产找了个“对手”,乐居财经,9天前,"认为“搞地产是不务正业”的董明珠,却让格力电器悄悄注册成立了一家房地产公司。 4月25日,格力电器(000651.SZ)新增一起对外投资。一家注册资本高达10亿元的公司在格力电器旗下成立。 工商登记信息显示,这家名为格力(珠海横琴)发展有限..."
工商变更:董明珠退出格力暖通制冷设备(成都)有限公司法定代表人,金融界,4月23日,"天眼查App显示,近日,格力暖通制冷设备(成都)有限公司发生工商变更,法定代表人由董明珠变更为庄培。同时,黄辉等人从主要人员中退出,新增刘炎姿。 格力暖通制冷设备(成都)有限公司成立于2017年2月,注册资本3000万人民币,经营范围含单元机、多..."
格力致敬英雄城!董明珠在武汉与专家、企业家共论中部高质量发展新...,海外网,4月1日,董明珠发表主旨演讲。经济日报记者柳洁摄 发挥中部地区崛起龙头作用，着力构建以先进制造业为支撑的现代产业体系。3月31日，“扬科技风帆，筑制造高地”高峰论坛在汉召开，珠海格力电器股份有限公司董事长董明珠与中国工程院院士、华中科技大学...
董明珠2021全国巡回直播第一站:武汉直播成交额11.4亿元,新浪科技,4月1日,珠海格力电器股份有限公司董事长、总裁董明珠，中国工程院院士、华中科技大学党委书记邵新宇，中国经济网总经理何振红等出席论坛。董明珠在主题演讲中，详细介绍了格力电器坚持自主创新、自主研发的发展历程。她说，武汉人才汇聚、敢于大胆创新，...
临沂市人民政府与珠海格力电器股份有限公司签订全面战略合作协议,金台资讯,1月27日,董明珠在致辞中对临沂历史文化、城市发展和营商环境给予高度评价，并简要介绍了珠海格力电器股份有限公司发展历程。她说，临沂是著名的革命老区，这里山美、水美、人更美，热情淳朴、勤劳善良、求真务实的老区人民和良好的营商环境都给我们...
"铁娘子董明珠要“下台”了?卸任格力公司法人,退休已提上日程?",网易,4月27日,"得潮APP把阿迪和耐克铺遍了大街小巷,把劳力士和香奈儿甩进了大学校园,短短半年时间,得潮APP在一二线城市刮起一阵潮流风暴,董明珠这是又要开启电商新一轮的角逐吗? 而此次的接任者庄培,为珠海格力电器股份有限公司副总裁,目前不在公司..."
"再谋“退休计划”?董明珠卸任格力电器旗下公司法人,庄培上位",AI财经社,4月24日,"再加上此前一度被视为董明珠“接班人”的黄辉、望靖东等人,在2020年相继离职,使得格力电器的管理格局更加复杂难测。 此次的接任者庄培,为珠海格力电器股份有限公司副总裁,目前不在公司董事席位之列。其担任格力电器旗下包括格力电器(..."
董明珠改主意了?旗下现房地产开发、租赁公司格力电器回应,腾讯网,7天前,"天眼查数据显示,格力电器于4月25日注册了格力(珠海横琴)发展有限公司,该公司由格力电器100%控股,注册资本10亿元,法定代表人是李刚飞。公司经营范围中,许可项目为房地产开发经营,一般项目包括:非居住房地产租赁、酒店管理、商业综合体管理..."
