title,source,time,summary
中国长江三峡集团党组书记、董事长雷鸣山:建设世界一流清洁能源...,中证网,3月11日,"中证网讯(记者 刘丽靓)国务院国资委3月11日消息,中国长江三峡集团有限公司党组书记、董事长雷鸣山近日在“对话新国企”系列融媒体访谈中表示,落实国企改革三年行动方案,三峡集团要激活改革推动力,完善法人治理结构、深化混合所有制改革、建立..."
阮成发王予波会见三峡集团董事长雷鸣山一行,潇湘晨报,2020年12月26日,12月26日下午，省委书记阮成发、代省长王予波在昆明会见了中国长江三峡集团有限公司董事长雷鸣山一行，对三峡集团长期以来给予云南经济社会发展和脱贫攻坚的大力支持表示感谢。双方围绕加快推进相关重大水电项目建设进度，在清洁能源开发、水风光...
中国长江三峡集团有限公司董事长、党组书记调整,搜狐网,2018年8月31日,"2018年8月30日下午,中国长江三峡集团有限公司召开中层以上管理人员大会。中共中央组织部副部长高选民宣布了中央关于中国长江三峡集团有限公司董事长、党组书记调整的决定:雷鸣山同志任中国长江三峡集团有限公司董事长、党组书记,免去其水利部副..."
中国三峡集团雷鸣山:提塑三峡品牌形象 建设世界一流企业,新浪财经,2020年5月10日,近年来，中国品牌在世界舞台上的角色越来越重要，在疫情肆虐全球的当下，中国企业亦通过自己的努力和担当，发挥着不可替代的作用，助力经济、振兴市场。文 / 雷鸣山 中国长江三峡集团有限公司党组书记、董事长 品牌是企业核心竞争力的重要...
中国长江三峡集团党组书记、董事长雷鸣山一行视察环太湖有机废弃...,中国农业大学新闻网,4月25日,"本网讯为加快推进吴中模式向苏州市以及环太湖其它地区的推广,研究院于2020年底开始了与长江生态环保集团有限公司的合作洽谈。4月21日上午,中国长江三峡集团党组书记董事长雷鸣山、我校党委副书记王勇一行莅临视察环太湖有机废弃物处理利用示范..."
省政府与中国长江三峡集团签署合作备忘录 郑栅洁雷鸣山见证签约,杭州网,4月20日,"浙江日报讯 19日下午,省政府与中国长江三峡集团签署合作备忘录,省长郑栅洁、中国长江三峡集团董事长雷鸣山见证签约。双方表示要深入贯彻习近平总书记关于推动长江经济带发展的重要论述和考察浙江重要讲话精神,深入践行“绿水青山就是金山银山”..."
中国长江三峡集团有限公司董事长雷鸣山:将在武汉投资超400亿元...,潇湘晨报,2020年5月15日,中国长江三峡集团有限公司董事长雷鸣山：将在武汉投资超400亿元，建设11个重大项目 长江日报-长江网5月15日讯（记者胡义华）5月15日上午，2020武汉“云招商”央企专场举行。中国长江三峡集团有限公司董事长雷鸣山说，中国长江三峡集团有限...
王伟中会见中国长江三峡集团董事长雷鸣山,金台资讯,2020年11月29日,11月27日，深圳市委书记王伟中会见中国长江三峡集团有限公司党组书记、董事长雷鸣山一行。双方表示，要认真学习贯彻党的十九届五中全会精神，深入学习贯彻习近平总书记出席深圳经济特区建立40周年庆祝大会和视察广东、深圳重要讲话、重要指示精神...
中国长江三峡集团董事长雷鸣山一行到雄安新区考察,中国雄安,2020年8月10日,陈刚对雷鸣山一行来访表示热烈欢迎。陈刚介绍了三年多来雄安新区规划建设工作取得的进展，强调新区发展需要社会各界广泛参与。中国长江三峡集团设立以来，服务长江经济带发展、“一带一路”建设等国家重大战略，体现了央企政治站位和发展主力军...
"三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳拜会福建...",全国能源信息平台,9天前,"本网讯(雷海超)4月27日,三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳在福州市与福建省委书记、省人大常委会主任尹力,省委副书记、省长王宁举行座谈,就共同贯彻落实习近平总书记在福建考察时的重要讲话精神,携手实现“双碳”目标..."
中国长江三峡集团党组书记、董事长雷鸣山:建设世界一流清洁能源...,中证网,3月11日,"中证网讯(记者 刘丽靓)国务院国资委3月11日消息,中国长江三峡集团有限公司党组书记、董事长雷鸣山近日在“对话新国企”系列融媒体访谈中表示,落实国企改革三年行动方案,三峡集团要激活改革推动力,完善法人治理结构、深化混合所有制改革、建立..."
阮成发王予波会见三峡集团董事长雷鸣山一行,潇湘晨报,2020年12月26日,12月26日下午，省委书记阮成发、代省长王予波在昆明会见了中国长江三峡集团有限公司董事长雷鸣山一行，对三峡集团长期以来给予云南经济社会发展和脱贫攻坚的大力支持表示感谢。双方围绕加快推进相关重大水电项目建设进度，在清洁能源开发、水风光...
中国长江三峡集团有限公司董事长、党组书记调整,搜狐网,2018年8月31日,"2018年8月30日下午,中国长江三峡集团有限公司召开中层以上管理人员大会。中共中央组织部副部长高选民宣布了中央关于中国长江三峡集团有限公司董事长、党组书记调整的决定:雷鸣山同志任中国长江三峡集团有限公司董事长、党组书记,免去其水利部副..."
中国三峡集团雷鸣山:提塑三峡品牌形象 建设世界一流企业,新浪财经,2020年5月10日,近年来，中国品牌在世界舞台上的角色越来越重要，在疫情肆虐全球的当下，中国企业亦通过自己的努力和担当，发挥着不可替代的作用，助力经济、振兴市场。文 / 雷鸣山 中国长江三峡集团有限公司党组书记、董事长 品牌是企业核心竞争力的重要...
中国长江三峡集团党组书记、董事长雷鸣山一行视察环太湖有机废弃...,中国农业大学新闻网,4月25日,"本网讯为加快推进吴中模式向苏州市以及环太湖其它地区的推广,研究院于2020年底开始了与长江生态环保集团有限公司的合作洽谈。4月21日上午,中国长江三峡集团党组书记董事长雷鸣山、我校党委副书记王勇一行莅临视察环太湖有机废弃物处理利用示范..."
省政府与中国长江三峡集团签署合作备忘录 郑栅洁雷鸣山见证签约,杭州网,4月20日,"浙江日报讯 19日下午,省政府与中国长江三峡集团签署合作备忘录,省长郑栅洁、中国长江三峡集团董事长雷鸣山见证签约。双方表示要深入贯彻习近平总书记关于推动长江经济带发展的重要论述和考察浙江重要讲话精神,深入践行“绿水青山就是金山银山”..."
中国长江三峡集团有限公司董事长雷鸣山:将在武汉投资超400亿元...,潇湘晨报,2020年5月15日,中国长江三峡集团有限公司董事长雷鸣山：将在武汉投资超400亿元，建设11个重大项目 长江日报-长江网5月15日讯（记者胡义华）5月15日上午，2020武汉“云招商”央企专场举行。中国长江三峡集团有限公司董事长雷鸣山说，中国长江三峡集团有限...
王伟中会见中国长江三峡集团董事长雷鸣山,金台资讯,2020年11月29日,11月27日，深圳市委书记王伟中会见中国长江三峡集团有限公司党组书记、董事长雷鸣山一行。双方表示，要认真学习贯彻党的十九届五中全会精神，深入学习贯彻习近平总书记出席深圳经济特区建立40周年庆祝大会和视察广东、深圳重要讲话、重要指示精神...
中国长江三峡集团董事长雷鸣山一行到雄安新区考察,中国雄安,2020年8月10日,陈刚对雷鸣山一行来访表示热烈欢迎。陈刚介绍了三年多来雄安新区规划建设工作取得的进展，强调新区发展需要社会各界广泛参与。中国长江三峡集团设立以来，服务长江经济带发展、“一带一路”建设等国家重大战略，体现了央企政治站位和发展主力军...
"三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳拜会福建...",全国能源信息平台,9天前,"本网讯(雷海超)4月27日,三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳在福州市与福建省委书记、省人大常委会主任尹力,省委副书记、省长王宁举行座谈,就共同贯彻落实习近平总书记在福建考察时的重要讲话精神,携手实现“双碳”目标..."
中国长江三峡集团党组书记、董事长雷鸣山:建设世界一流清洁能源...,中证网,3月11日,"中证网讯(记者 刘丽靓)国务院国资委3月11日消息,中国长江三峡集团有限公司党组书记、董事长雷鸣山近日在“对话新国企”系列融媒体访谈中表示,落实国企改革三年行动方案,三峡集团要激活改革推动力,完善法人治理结构、深化混合所有制改革、建立..."
阮成发王予波会见三峡集团董事长雷鸣山一行,潇湘晨报,2020年12月26日,12月26日下午，省委书记阮成发、代省长王予波在昆明会见了中国长江三峡集团有限公司董事长雷鸣山一行，对三峡集团长期以来给予云南经济社会发展和脱贫攻坚的大力支持表示感谢。双方围绕加快推进相关重大水电项目建设进度，在清洁能源开发、水风光...
中国长江三峡集团有限公司董事长、党组书记调整,搜狐网,2018年8月31日,"2018年8月30日下午,中国长江三峡集团有限公司召开中层以上管理人员大会。中共中央组织部副部长高选民宣布了中央关于中国长江三峡集团有限公司董事长、党组书记调整的决定:雷鸣山同志任中国长江三峡集团有限公司董事长、党组书记,免去其水利部副..."
中国三峡集团雷鸣山:提塑三峡品牌形象 建设世界一流企业,新浪财经,2020年5月10日,近年来，中国品牌在世界舞台上的角色越来越重要，在疫情肆虐全球的当下，中国企业亦通过自己的努力和担当，发挥着不可替代的作用，助力经济、振兴市场。文 / 雷鸣山 中国长江三峡集团有限公司党组书记、董事长 品牌是企业核心竞争力的重要...
中国长江三峡集团党组书记、董事长雷鸣山一行视察环太湖有机废弃...,中国农业大学新闻网,4月25日,"本网讯为加快推进吴中模式向苏州市以及环太湖其它地区的推广,研究院于2020年底开始了与长江生态环保集团有限公司的合作洽谈。4月21日上午,中国长江三峡集团党组书记董事长雷鸣山、我校党委副书记王勇一行莅临视察环太湖有机废弃物处理利用示范..."
省政府与中国长江三峡集团签署合作备忘录 郑栅洁雷鸣山见证签约,杭州网,4月20日,"浙江日报讯 19日下午,省政府与中国长江三峡集团签署合作备忘录,省长郑栅洁、中国长江三峡集团董事长雷鸣山见证签约。双方表示要深入贯彻习近平总书记关于推动长江经济带发展的重要论述和考察浙江重要讲话精神,深入践行“绿水青山就是金山银山”..."
中国长江三峡集团有限公司董事长雷鸣山:将在武汉投资超400亿元...,潇湘晨报,2020年5月15日,中国长江三峡集团有限公司董事长雷鸣山：将在武汉投资超400亿元，建设11个重大项目 长江日报-长江网5月15日讯（记者胡义华）5月15日上午，2020武汉“云招商”央企专场举行。中国长江三峡集团有限公司董事长雷鸣山说，中国长江三峡集团有限...
王伟中会见中国长江三峡集团董事长雷鸣山,金台资讯,2020年11月29日,11月27日，深圳市委书记王伟中会见中国长江三峡集团有限公司党组书记、董事长雷鸣山一行。双方表示，要认真学习贯彻党的十九届五中全会精神，深入学习贯彻习近平总书记出席深圳经济特区建立40周年庆祝大会和视察广东、深圳重要讲话、重要指示精神...
中国长江三峡集团董事长雷鸣山一行到雄安新区考察,中国雄安,2020年8月10日,陈刚对雷鸣山一行来访表示热烈欢迎。陈刚介绍了三年多来雄安新区规划建设工作取得的进展，强调新区发展需要社会各界广泛参与。中国长江三峡集团设立以来，服务长江经济带发展、“一带一路”建设等国家重大战略，体现了央企政治站位和发展主力军...
"三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳拜会福建...",全国能源信息平台,9天前,"本网讯(雷海超)4月27日,三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳在福州市与福建省委书记、省人大常委会主任尹力,省委副书记、省长王宁举行座谈,就共同贯彻落实习近平总书记在福建考察时的重要讲话精神,携手实现“双碳”目标..."
中国长江三峡集团党组书记、董事长雷鸣山:建设世界一流清洁能源...,中证网,3月11日,"中证网讯(记者 刘丽靓)国务院国资委3月11日消息,中国长江三峡集团有限公司党组书记、董事长雷鸣山近日在“对话新国企”系列融媒体访谈中表示,落实国企改革三年行动方案,三峡集团要激活改革推动力,完善法人治理结构、深化混合所有制改革、建立..."
阮成发王予波会见三峡集团董事长雷鸣山一行,潇湘晨报,2020年12月26日,12月26日下午，省委书记阮成发、代省长王予波在昆明会见了中国长江三峡集团有限公司董事长雷鸣山一行，对三峡集团长期以来给予云南经济社会发展和脱贫攻坚的大力支持表示感谢。双方围绕加快推进相关重大水电项目建设进度，在清洁能源开发、水风光...
中国长江三峡集团有限公司董事长、党组书记调整,搜狐网,2018年8月31日,"2018年8月30日下午,中国长江三峡集团有限公司召开中层以上管理人员大会。中共中央组织部副部长高选民宣布了中央关于中国长江三峡集团有限公司董事长、党组书记调整的决定:雷鸣山同志任中国长江三峡集团有限公司董事长、党组书记,免去其水利部副..."
中国三峡集团雷鸣山:提塑三峡品牌形象 建设世界一流企业,新浪财经,2020年5月10日,近年来，中国品牌在世界舞台上的角色越来越重要，在疫情肆虐全球的当下，中国企业亦通过自己的努力和担当，发挥着不可替代的作用，助力经济、振兴市场。文 / 雷鸣山 中国长江三峡集团有限公司党组书记、董事长 品牌是企业核心竞争力的重要...
中国长江三峡集团党组书记、董事长雷鸣山一行视察环太湖有机废弃...,中国农业大学新闻网,4月25日,"本网讯为加快推进吴中模式向苏州市以及环太湖其它地区的推广,研究院于2020年底开始了与长江生态环保集团有限公司的合作洽谈。4月21日上午,中国长江三峡集团党组书记董事长雷鸣山、我校党委副书记王勇一行莅临视察环太湖有机废弃物处理利用示范..."
省政府与中国长江三峡集团签署合作备忘录 郑栅洁雷鸣山见证签约,杭州网,4月20日,"浙江日报讯 19日下午,省政府与中国长江三峡集团签署合作备忘录,省长郑栅洁、中国长江三峡集团董事长雷鸣山见证签约。双方表示要深入贯彻习近平总书记关于推动长江经济带发展的重要论述和考察浙江重要讲话精神,深入践行“绿水青山就是金山银山”..."
中国长江三峡集团有限公司董事长雷鸣山:将在武汉投资超400亿元...,潇湘晨报,2020年5月15日,中国长江三峡集团有限公司董事长雷鸣山：将在武汉投资超400亿元，建设11个重大项目 长江日报-长江网5月15日讯（记者胡义华）5月15日上午，2020武汉“云招商”央企专场举行。中国长江三峡集团有限公司董事长雷鸣山说，中国长江三峡集团有限...
王伟中会见中国长江三峡集团董事长雷鸣山,金台资讯,2020年11月29日,11月27日，深圳市委书记王伟中会见中国长江三峡集团有限公司党组书记、董事长雷鸣山一行。双方表示，要认真学习贯彻党的十九届五中全会精神，深入学习贯彻习近平总书记出席深圳经济特区建立40周年庆祝大会和视察广东、深圳重要讲话、重要指示精神...
中国长江三峡集团董事长雷鸣山一行到雄安新区考察,中国雄安,2020年8月10日,陈刚对雷鸣山一行来访表示热烈欢迎。陈刚介绍了三年多来雄安新区规划建设工作取得的进展，强调新区发展需要社会各界广泛参与。中国长江三峡集团设立以来，服务长江经济带发展、“一带一路”建设等国家重大战略，体现了央企政治站位和发展主力军...
"三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳拜会福建...",全国能源信息平台,9天前,"本网讯(雷海超)4月27日,三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳在福州市与福建省委书记、省人大常委会主任尹力,省委副书记、省长王宁举行座谈,就共同贯彻落实习近平总书记在福建考察时的重要讲话精神,携手实现“双碳”目标..."
中国长江三峡集团党组书记、董事长雷鸣山:建设世界一流清洁能源...,中证网,3月11日,"中证网讯(记者 刘丽靓)国务院国资委3月11日消息,中国长江三峡集团有限公司党组书记、董事长雷鸣山近日在“对话新国企”系列融媒体访谈中表示,落实国企改革三年行动方案,三峡集团要激活改革推动力,完善法人治理结构、深化混合所有制改革、建立..."
阮成发王予波会见三峡集团董事长雷鸣山一行,潇湘晨报,2020年12月26日,12月26日下午，省委书记阮成发、代省长王予波在昆明会见了中国长江三峡集团有限公司董事长雷鸣山一行，对三峡集团长期以来给予云南经济社会发展和脱贫攻坚的大力支持表示感谢。双方围绕加快推进相关重大水电项目建设进度，在清洁能源开发、水风光...
中国长江三峡集团有限公司董事长、党组书记调整,搜狐网,2018年8月31日,"2018年8月30日下午,中国长江三峡集团有限公司召开中层以上管理人员大会。中共中央组织部副部长高选民宣布了中央关于中国长江三峡集团有限公司董事长、党组书记调整的决定:雷鸣山同志任中国长江三峡集团有限公司董事长、党组书记,免去其水利部副..."
中国三峡集团雷鸣山:提塑三峡品牌形象 建设世界一流企业,新浪财经,2020年5月10日,近年来，中国品牌在世界舞台上的角色越来越重要，在疫情肆虐全球的当下，中国企业亦通过自己的努力和担当，发挥着不可替代的作用，助力经济、振兴市场。文 / 雷鸣山 中国长江三峡集团有限公司党组书记、董事长 品牌是企业核心竞争力的重要...
中国长江三峡集团党组书记、董事长雷鸣山一行视察环太湖有机废弃...,中国农业大学新闻网,4月25日,"本网讯为加快推进吴中模式向苏州市以及环太湖其它地区的推广,研究院于2020年底开始了与长江生态环保集团有限公司的合作洽谈。4月21日上午,中国长江三峡集团党组书记董事长雷鸣山、我校党委副书记王勇一行莅临视察环太湖有机废弃物处理利用示范..."
省政府与中国长江三峡集团签署合作备忘录 郑栅洁雷鸣山见证签约,杭州网,4月20日,"浙江日报讯 19日下午,省政府与中国长江三峡集团签署合作备忘录,省长郑栅洁、中国长江三峡集团董事长雷鸣山见证签约。双方表示要深入贯彻习近平总书记关于推动长江经济带发展的重要论述和考察浙江重要讲话精神,深入践行“绿水青山就是金山银山”..."
中国长江三峡集团有限公司董事长雷鸣山:将在武汉投资超400亿元...,潇湘晨报,2020年5月15日,中国长江三峡集团有限公司董事长雷鸣山：将在武汉投资超400亿元，建设11个重大项目 长江日报-长江网5月15日讯（记者胡义华）5月15日上午，2020武汉“云招商”央企专场举行。中国长江三峡集团有限公司董事长雷鸣山说，中国长江三峡集团有限...
王伟中会见中国长江三峡集团董事长雷鸣山,金台资讯,2020年11月29日,11月27日，深圳市委书记王伟中会见中国长江三峡集团有限公司党组书记、董事长雷鸣山一行。双方表示，要认真学习贯彻党的十九届五中全会精神，深入学习贯彻习近平总书记出席深圳经济特区建立40周年庆祝大会和视察广东、深圳重要讲话、重要指示精神...
中国长江三峡集团董事长雷鸣山一行到雄安新区考察,中国雄安,2020年8月10日,陈刚对雷鸣山一行来访表示热烈欢迎。陈刚介绍了三年多来雄安新区规划建设工作取得的进展，强调新区发展需要社会各界广泛参与。中国长江三峡集团设立以来，服务长江经济带发展、“一带一路”建设等国家重大战略，体现了央企政治站位和发展主力军...
"三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳拜会福建...",全国能源信息平台,9天前,"本网讯(雷海超)4月27日,三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳在福州市与福建省委书记、省人大常委会主任尹力,省委副书记、省长王宁举行座谈,就共同贯彻落实习近平总书记在福建考察时的重要讲话精神,携手实现“双碳”目标..."
中国长江三峡集团党组书记、董事长雷鸣山:建设世界一流清洁能源...,中证网,3月11日,"中证网讯(记者 刘丽靓)国务院国资委3月11日消息,中国长江三峡集团有限公司党组书记、董事长雷鸣山近日在“对话新国企”系列融媒体访谈中表示,落实国企改革三年行动方案,三峡集团要激活改革推动力,完善法人治理结构、深化混合所有制改革、建立..."
阮成发王予波会见三峡集团董事长雷鸣山一行,潇湘晨报,2020年12月26日,12月26日下午，省委书记阮成发、代省长王予波在昆明会见了中国长江三峡集团有限公司董事长雷鸣山一行，对三峡集团长期以来给予云南经济社会发展和脱贫攻坚的大力支持表示感谢。双方围绕加快推进相关重大水电项目建设进度，在清洁能源开发、水风光...
中国长江三峡集团有限公司董事长、党组书记调整,搜狐网,2018年8月31日,"2018年8月30日下午,中国长江三峡集团有限公司召开中层以上管理人员大会。中共中央组织部副部长高选民宣布了中央关于中国长江三峡集团有限公司董事长、党组书记调整的决定:雷鸣山同志任中国长江三峡集团有限公司董事长、党组书记,免去其水利部副..."
中国三峡集团雷鸣山:提塑三峡品牌形象 建设世界一流企业,新浪财经,2020年5月10日,近年来，中国品牌在世界舞台上的角色越来越重要，在疫情肆虐全球的当下，中国企业亦通过自己的努力和担当，发挥着不可替代的作用，助力经济、振兴市场。文 / 雷鸣山 中国长江三峡集团有限公司党组书记、董事长 品牌是企业核心竞争力的重要...
中国长江三峡集团党组书记、董事长雷鸣山一行视察环太湖有机废弃...,中国农业大学新闻网,4月25日,"本网讯为加快推进吴中模式向苏州市以及环太湖其它地区的推广,研究院于2020年底开始了与长江生态环保集团有限公司的合作洽谈。4月21日上午,中国长江三峡集团党组书记董事长雷鸣山、我校党委副书记王勇一行莅临视察环太湖有机废弃物处理利用示范..."
省政府与中国长江三峡集团签署合作备忘录 郑栅洁雷鸣山见证签约,杭州网,4月20日,"浙江日报讯 19日下午,省政府与中国长江三峡集团签署合作备忘录,省长郑栅洁、中国长江三峡集团董事长雷鸣山见证签约。双方表示要深入贯彻习近平总书记关于推动长江经济带发展的重要论述和考察浙江重要讲话精神,深入践行“绿水青山就是金山银山”..."
中国长江三峡集团有限公司董事长雷鸣山:将在武汉投资超400亿元...,潇湘晨报,2020年5月15日,中国长江三峡集团有限公司董事长雷鸣山：将在武汉投资超400亿元，建设11个重大项目 长江日报-长江网5月15日讯（记者胡义华）5月15日上午，2020武汉“云招商”央企专场举行。中国长江三峡集团有限公司董事长雷鸣山说，中国长江三峡集团有限...
王伟中会见中国长江三峡集团董事长雷鸣山,金台资讯,2020年11月29日,11月27日，深圳市委书记王伟中会见中国长江三峡集团有限公司党组书记、董事长雷鸣山一行。双方表示，要认真学习贯彻党的十九届五中全会精神，深入学习贯彻习近平总书记出席深圳经济特区建立40周年庆祝大会和视察广东、深圳重要讲话、重要指示精神...
中国长江三峡集团董事长雷鸣山一行到雄安新区考察,中国雄安,2020年8月10日,陈刚对雷鸣山一行来访表示热烈欢迎。陈刚介绍了三年多来雄安新区规划建设工作取得的进展，强调新区发展需要社会各界广泛参与。中国长江三峡集团设立以来，服务长江经济带发展、“一带一路”建设等国家重大战略，体现了央企政治站位和发展主力军...
"三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳拜会福建...",全国能源信息平台,9天前,"本网讯(雷海超)4月27日,三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳在福州市与福建省委书记、省人大常委会主任尹力,省委副书记、省长王宁举行座谈,就共同贯彻落实习近平总书记在福建考察时的重要讲话精神,携手实现“双碳”目标..."
中国长江三峡集团党组书记、董事长雷鸣山:建设世界一流清洁能源...,中证网,3月11日,"中证网讯(记者 刘丽靓)国务院国资委3月11日消息,中国长江三峡集团有限公司党组书记、董事长雷鸣山近日在“对话新国企”系列融媒体访谈中表示,落实国企改革三年行动方案,三峡集团要激活改革推动力,完善法人治理结构、深化混合所有制改革、建立..."
阮成发王予波会见三峡集团董事长雷鸣山一行,潇湘晨报,2020年12月26日,12月26日下午，省委书记阮成发、代省长王予波在昆明会见了中国长江三峡集团有限公司董事长雷鸣山一行，对三峡集团长期以来给予云南经济社会发展和脱贫攻坚的大力支持表示感谢。双方围绕加快推进相关重大水电项目建设进度，在清洁能源开发、水风光...
中国长江三峡集团有限公司董事长、党组书记调整,搜狐网,2018年8月31日,"2018年8月30日下午,中国长江三峡集团有限公司召开中层以上管理人员大会。中共中央组织部副部长高选民宣布了中央关于中国长江三峡集团有限公司董事长、党组书记调整的决定:雷鸣山同志任中国长江三峡集团有限公司董事长、党组书记,免去其水利部副..."
中国三峡集团雷鸣山:提塑三峡品牌形象 建设世界一流企业,新浪财经,2020年5月10日,近年来，中国品牌在世界舞台上的角色越来越重要，在疫情肆虐全球的当下，中国企业亦通过自己的努力和担当，发挥着不可替代的作用，助力经济、振兴市场。文 / 雷鸣山 中国长江三峡集团有限公司党组书记、董事长 品牌是企业核心竞争力的重要...
中国长江三峡集团党组书记、董事长雷鸣山一行视察环太湖有机废弃...,中国农业大学新闻网,4月25日,"本网讯为加快推进吴中模式向苏州市以及环太湖其它地区的推广,研究院于2020年底开始了与长江生态环保集团有限公司的合作洽谈。4月21日上午,中国长江三峡集团党组书记董事长雷鸣山、我校党委副书记王勇一行莅临视察环太湖有机废弃物处理利用示范..."
省政府与中国长江三峡集团签署合作备忘录 郑栅洁雷鸣山见证签约,杭州网,4月20日,"浙江日报讯 19日下午,省政府与中国长江三峡集团签署合作备忘录,省长郑栅洁、中国长江三峡集团董事长雷鸣山见证签约。双方表示要深入贯彻习近平总书记关于推动长江经济带发展的重要论述和考察浙江重要讲话精神,深入践行“绿水青山就是金山银山”..."
中国长江三峡集团有限公司董事长雷鸣山:将在武汉投资超400亿元...,潇湘晨报,2020年5月15日,中国长江三峡集团有限公司董事长雷鸣山：将在武汉投资超400亿元，建设11个重大项目 长江日报-长江网5月15日讯（记者胡义华）5月15日上午，2020武汉“云招商”央企专场举行。中国长江三峡集团有限公司董事长雷鸣山说，中国长江三峡集团有限...
王伟中会见中国长江三峡集团董事长雷鸣山,金台资讯,2020年11月29日,11月27日，深圳市委书记王伟中会见中国长江三峡集团有限公司党组书记、董事长雷鸣山一行。双方表示，要认真学习贯彻党的十九届五中全会精神，深入学习贯彻习近平总书记出席深圳经济特区建立40周年庆祝大会和视察广东、深圳重要讲话、重要指示精神...
中国长江三峡集团董事长雷鸣山一行到雄安新区考察,中国雄安,2020年8月10日,陈刚对雷鸣山一行来访表示热烈欢迎。陈刚介绍了三年多来雄安新区规划建设工作取得的进展，强调新区发展需要社会各界广泛参与。中国长江三峡集团设立以来，服务长江经济带发展、“一带一路”建设等国家重大战略，体现了央企政治站位和发展主力军...
"三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳拜会福建...",全国能源信息平台,9天前,"本网讯(雷海超)4月27日,三峡集团党组书记、董事长雷鸣山,党组副书记、总经理王琳在福州市与福建省委书记、省人大常委会主任尹力,省委副书记、省长王宁举行座谈,就共同贯彻落实习近平总书记在福建考察时的重要讲话精神,携手实现“双碳”目标..."
中国长江三峡集团党组书记、董事长雷鸣山:建设世界一流清洁能源...,中证网,3月11日,"中证网讯(记者 刘丽靓)国务院国资委3月11日消息,中国长江三峡集团有限公司党组书记、董事长雷鸣山近日在“对话新国企”系列融媒体访谈中表示,落实国企改革三年行动方案,三峡集团要激活改革推动力,完善法人治理结构、深化混合所有制改革、建立..."
阮成发王予波会见三峡集团董事长雷鸣山一行,潇湘晨报,2020年12月26日,12月26日下午，省委书记阮成发、代省长王予波在昆明会见了中国长江三峡集团有限公司董事长雷鸣山一行，对三峡集团长期以来给予云南经济社会发展和脱贫攻坚的大力支持表示感谢。双方围绕加快推进相关重大水电项目建设进度，在清洁能源开发、水风光...
中国长江三峡集团有限公司董事长、党组书记调整,搜狐网,2018年8月31日,"2018年8月30日下午,中国长江三峡集团有限公司召开中层以上管理人员大会。中共中央组织部副部长高选民宣布了中央关于中国长江三峡集团有限公司董事长、党组书记调整的决定:雷鸣山同志任中国长江三峡集团有限公司董事长、党组书记,免去其水利部副..."
中国三峡集团雷鸣山:提塑三峡品牌形象 建设世界一流企业,新浪财经,2020年5月10日,近年来，中国品牌在世界舞台上的角色越来越重要，在疫情肆虐全球的当下，中国企业亦通过自己的努力和担当，发挥着不可替代的作用，助力经济、振兴市场。文 / 雷鸣山 中国长江三峡集团有限公司党组书记、董事长 品牌是企业核心竞争力的重要...
中国长江三峡集团党组书记、董事长雷鸣山一行视察环太湖有机废弃...,中国农业大学新闻网,4月25日,"本网讯为加快推进吴中模式向苏州市以及环太湖其它地区的推广,研究院于2020年底开始了与长江生态环保集团有限公司的合作洽谈。4月21日上午,中国长江三峡集团党组书记董事长雷鸣山、我校党委副书记王勇一行莅临视察环太湖有机废弃物处理利用示范..."
省政府与中国长江三峡集团签署合作备忘录 郑栅洁雷鸣山见证签约,杭州网,4月20日,"浙江日报讯 19日下午,省政府与中国长江三峡集团签署合作备忘录,省长郑栅洁、中国长江三峡集团董事长雷鸣山见证签约。双方表示要深入贯彻习近平总书记关于推动长江经济带发展的重要论述和考察浙江重要讲话精神,深入践行“绿水青山就是金山银山”..."
中国长江三峡集团有限公司董事长雷鸣山:将在武汉投资超400亿元...,潇湘晨报,2020年5月15日,中国长江三峡集团有限公司董事长雷鸣山：将在武汉投资超400亿元，建设11个重大项目 长江日报-长江网5月15日讯（记者胡义华）5月15日上午，2020武汉“云招商”央企专场举行。中国长江三峡集团有限公司董事长雷鸣山说，中国长江三峡集团有限...
王伟中会见中国长江三峡集团董事长雷鸣山,金台资讯,2020年11月29日,11月27日，深圳市委书记王伟中会见中国长江三峡集团有限公司党组书记、董事长雷鸣山一行。双方表示，要认真学习贯彻党的十九届五中全会精神，深入学习贯彻习近平总书记出席深圳经济特区建立40周年庆祝大会和视察广东、深圳重要讲话、重要指示精神...
中国长江三峡集团董事长雷鸣山一行到雄安新区考察,中国雄安,2020年8月10日,陈刚对雷鸣山一行来访表示热烈欢迎。陈刚介绍了三年多来雄安新区规划建设工作取得的进展，强调新区发展需要社会各界广泛参与。中国长江三峡集团设立以来，服务长江经济带发展、“一带一路”建设等国家重大战略，体现了央企政治站位和发展主力军...
