title,source,time,summary
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工低增发价高增值率 9高管齐添上亿身家,MBA中国网,2010年1月15日,"预案显示,上述10名自然人中,除王海燕外,其余9人均是三一集团(三一重工控股股东)或三一重工高管,而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。"
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
三一重工“试验田”里的混战,搜狐网,2005年6月20日,"三一重工的前身是由梁稳根、唐修国、毛中吾和袁金华4人于1989年6月创立的湖南省涟源市焊接材料厂,经过一系列变更,后更名为三一重工集团。2000年12月,三一重工集团整体变更为三一重工股份有限公司。"
股改试点第一股起底:三一重工真的是一片光明?,和讯期货,2005年5月30日,"此后,三一重工集团的9位自然人股东,以其在三一重工集团的权益,作为设立三一控股有限公司(后更名为三一集团有限公司)的出资。三一控股随即成为三一重工集团的控股股东。 2000年12月,三一重工集团整体变更为三一重工股份有限公司,三一重..."
三一重工神话背后,网易财经,2003年11月26日,"资本将达800万美元,其中新利恒集团持股75%,三一重工持股15%,三一集团旗下另一家企业湖南三一新材料有限公司持股...学专业毕业的梁稳根被分配到兵器工业部涟源洪源机械厂,在这里结识了今天三一控股的其他几个股东———唐修国、毛中吾..."
三一重工:高管利益局,TechWeb,2009年12月18日,"三一重工在高管薪酬问题上引人注目,2009年2月,三一重工的一则公告显示,公司高管自愿降薪,梁稳根仅保留1元薪酬,唐修国、向文波、易小刚自愿降薪90%,其他高管降薪幅度在30%-90%。 然而此后不久,随着三一重工定向增发收购三一重机方案获批..."
三一高管暴富揭秘:20亿购6年前1782万资产,铁甲网,2009年10月25日,"而梁稳根、唐修国、向文波、易小刚、周福贵均在三一集团和三一重工身兼要职,唐修国还是三一重机的法人代表。 显然,挖掘机资产虽然""卖出去""了,可还在控制范围内。也正是这样的""圈内运动"",保证了挖掘机资产虽然卖出去了,却还是在三一..."
中铁与三一集团签署科研与装备研制战略合作协议,中国政府网,2008年3月5日,"2月26日,中国中铁与三一集团有限公司签署科研与装备研制战略合作协议。中国中铁总裁李长进、三一集团总裁唐修国出席仪式并致辞。中国中铁副总裁刘辉、三一集团副总裁易小刚分别代表双方在协议上签字。 长期以来,中国中铁及其成员企业与三一..."
