title,source,time,summary
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
